harmful-breakable-walk,harmful-breakable-walkBig,harmful-breakable-fly,harmful-breakable-flyBig,harmful-breakable-shooter,harmful-breakable-shooterBig,harmful-breakable-shooterFly,harmful-breakable-shooterFlyBig,harmful-indestructible-fixed,harmful-indestructible-fixedBig,harmful-indestructible-walk,harmful-indestructible-walkBig,harmful-indestructible-fly,harmful-indestructible-flyBig,harmful-indestructible-shooter,harmful-indestructible-shooterBig,harmful-indestructible-shooterFly,harmful-indestructible-shooterFlyBig,friendly-powerUp,friendly-vehicle,friendly-help,friendly-jump,friendly-move,friendly-teleport,friendly-puzzle,friendly-coin
28,15,0,8,0,0,0,0,203,0,0,0,0,0,0,0,0,0,0,0,0,0,92,0,0,0
0,0,0,0,0,0,0,0,163,1,0,0,0,0,0,0,0,0,0,0,81,0,1,2,0,12
2,0,0,0,0,0,0,0,0,0,30,0,25,0,25,0,0,0,100,0,171,298,72,53,21,13
16,3,17,3,5,1,0,3,0,3,0,0,0,11,34,0,0,0,11,0,9,28,10,3,0,12
15,4,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,5,1,0,22,0,71
0,0,0,0,0,0,0,0,136,2,0,0,0,0,0,0,0,0,6,13,12,0,0,6,0,66
3,2,0,0,0,2,0,0,29,19,4,8,0,0,28,0,0,0,17,5,88,137,19,17,38,58
52,0,0,0,46,0,0,0,21,0,13,0,0,0,36,1,0,0,0,7,98,659,0,6,23,0
0,0,0,4,0,0,0,0,13,2,4,0,7,6,35,15,0,0,79,0,4,12,130,16,0,0
0,1,0,0,0,0,0,0,21,11,0,0,0,0,5,0,0,0,1,0,2,16,14,4,6,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,0,6,8,1,0,0,0,27,11,0,0,0,0,5,0,0,0,0,0,15,0,0,8,1,5
13,0,0,0,6,0,0,0,244,9,1,0,0,0,0,0,0,0,15,1,35,7,138,34,2,130
0,0,0,0,0,2,0,0,1043,0,0,0,0,0,0,0,0,0,0,1,140,6,0,0,1,13
32,1,14,0,8,1,0,0,46,0,0,1,0,0,13,0,0,0,10,1,7,17,99,15,1,3
14,0,0,0,0,0,0,0,69,8,21,9,2,0,15,0,0,0,5,6,4,3,23,15,5,60
3,0,0,0,0,0,0,0,36,71,1,0,0,0,3,2,0,0,8,0,1,3,28,14,0,451
4,0,0,0,8,0,0,0,15,0,0,0,12,0,0,0,0,0,31,1,4,48,0,0,11,49
0,0,0,0,0,0,0,0,131,0,0,0,28,37,0,0,0,0,0,0,0,8,0,0,0,220
6,0,0,0,0,0,0,0,41,19,6,0,0,0,21,0,0,0,2,2,13,21,105,23,2,119
12,0,2,0,7,0,0,0,33,13,11,1,9,0,37,1,0,0,3,1,25,14,38,38,8,54
2,1,1,1,3,0,8,0,20,1,10,5,12,6,14,2,0,0,74,12,5,1,49,5,1,7
2,0,0,0,0,0,0,0,36,0,0,0,4,0,61,0,0,0,12,1,12,27,29,29,2,58
6,5,0,0,6,0,0,0,10,17,1,0,1,0,3,0,0,0,6,0,235,6,0,4,0,76
0,0,0,0,1,1,0,0,30,7,1,0,0,0,28,0,0,0,6,4,15,23,60,46,18,14
14,2,0,0,0,0,0,0,41,5,0,1,14,17,25,0,0,0,0,0,0,32,1,0,0,41
0,0,0,0,18,1,0,0,176,26,0,0,0,0,27,0,0,0,52,0,176,10,51,13,4,164
0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,90,0,0,279,8,6,200,582
15,1,5,0,1,0,0,0,24,19,4,1,10,0,10,0,0,0,2,0,21,6,20,13,3,283
11,23,2,3,10,0,0,0,92,1,1,1,1,1,6,0,0,0,4,5,7,65,65,7,1,57
6,0,0,0,51,0,0,0,0,10,0,0,12,0,2,0,0,0,21,0,13,0,9,13,5,0
2,1,2,2,0,0,0,0,5,6,0,0,13,2,0,0,0,0,11,0,336,1,19,18,5,51
10,0,0,0,17,0,0,0,92,8,7,0,0,0,6,0,0,0,0,18,0,2,0,0,0,0
27,0,0,0,0,0,0,0,308,16,43,0,0,0,15,0,0,0,94,0,0,103,257,5,21,0
86,2,0,2,0,0,0,0,43,0,0,3,2,0,4,2,0,0,0,0,0,28,0,0,1,100
1,6,0,2,0,1,0,0,97,70,2,1,4,21,2,0,0,0,4,5,41,42,23,15,9,161
18,6,3,2,10,0,1,0,4,3,3,0,2,5,6,0,0,0,33,2,367,20,12,0,1,0
6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,185,2,72,6,0,77
8,0,0,0,9,0,0,0,244,0,0,0,0,0,0,0,0,0,14,0,19,3,10,15,0,175
0,0,0,0,0,0,0,0,0,51,1,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0
0,0,0,0,0,0,0,0,290,13,0,0,0,0,0,0,0,0,0,0,21,32,0,2,0,0
15,0,17,0,2,0,0,0,40,9,5,0,1,0,68,0,0,0,0,1,18,10,152,30,2,80
8,16,17,4,0,0,0,0,157,21,0,0,46,0,7,0,0,0,17,0,336,507,40,39,8,387
0,0,0,0,0,0,0,0,0,0,2,89,0,0,0,0,0,0,0,0,0,3,3,0,0,339
10,0,4,1,0,0,0,0,6,1,8,1,1,1,3,2,0,0,1,1,2,0,93,6,0,99
0,0,0,0,0,0,0,0,25,28,0,0,0,0,0,0,0,0,1,0,129,0,0,4,0,198
36,0,0,0,0,0,0,0,135,1,0,0,0,0,0,0,0,0,1,0,0,36,1,1,0,73
0,0,0,0,0,0,0,0,85,0,0,0,67,1,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,4,0,57,0,2,18,0,0
8,0,0,0,0,0,0,0,198,2,0,0,1,0,0,0,0,0,3,0,52,41,9,11,1,9
2,2,0,1,2,0,0,0,1,19,0,0,0,0,0,0,0,0,12,2,3,3,93,28,58,4
0,0,0,0,0,0,0,0,350,13,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0
0,0,3,0,0,0,0,0,0,6,0,0,0,0,1,0,0,0,1,0,0,5,0,8,6,18
0,0,0,0,0,0,0,0,0,44,0,0,1,0,0,0,0,0,0,0,28,0,0,0,0,0
124,0,0,0,0,0,0,0,264,0,76,0,0,0,0,0,0,0,2,0,9,219,2,16,0,12
0,0,24,0,0,0,0,0,4,0,7,0,0,0,2,0,0,0,1,0,8,0,0,3,0,75
2,1,1,0,0,0,0,0,35,28,0,1,0,0,1,0,0,0,4,0,266,17,42,4,6,183
5,1,0,0,0,0,0,0,107,4,1,3,8,5,0,1,0,0,1,0,13,0,59,6,0,185
0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,1,80,22,0,0,266
79,0,0,0,1,0,1,0,46,5,24,0,0,4,12,0,0,0,18,1,105,127,80,14,1,32
7,1,0,0,6,0,0,0,41,6,5,0,1,0,1,0,0,0,39,0,72,17,67,142,4,112
19,0,0,0,0,0,0,0,10,0,0,0,0,0,4,0,0,0,0,0,11,0,0,8,1,63
39,7,0,0,0,0,0,0,100,3,0,0,0,0,0,0,0,0,0,0,2,4,2,16,1,18
5,0,1,0,1,0,0,0,1065,60,0,0,2,0,0,0,0,0,0,0,0,234,0,4,2,130
0,0,0,0,0,0,0,0,51,28,0,0,1,9,0,0,0,0,0,0,0,82,4,0,1,125
3,0,1,0,0,0,0,0,41,0,0,0,0,0,0,0,0,0,1,0,2,3,0,6,0,2
1,0,0,0,0,0,0,0,9,4,0,0,0,0,0,0,0,0,0,0,2,10,2,8,4,0
11,1,0,0,0,0,0,0,0,0,1,0,0,0,61,0,0,0,3,3,16,0,16,29,1,209
0,0,0,0,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,170,116,0,0,0,0
2,0,0,0,0,0,0,0,840,20,0,0,0,0,0,0,0,0,2,0,0,22,0,4,0,0
7,3,0,0,2,0,0,0,169,14,4,1,3,0,3,1,0,1,2,0,53,104,28,12,5,22
3,0,0,0,0,0,0,0,1487,26,0,0,0,0,23,0,0,0,0,0,0,1,0,0,0,0
79,2,1,3,0,0,0,0,0,0,2,0,0,0,8,0,0,0,2,0,20,268,0,8,0,88
0,0,0,0,0,0,0,0,282,102,0,0,2,7,7,0,0,0,4,29,878,1021,4,35,1,0
75,0,0,0,1,0,1,0,8,11,2,0,0,12,0,0,0,0,11,1,97,100,60,11,2,12
7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,5,0,224,0,26,6,0,139
19,9,0,0,0,0,0,0,257,6,0,0,6,0,83,0,0,0,43,0,55,14,14,75,1,4
0,0,0,0,9,0,0,0,17,1,1,0,0,0,17,0,0,0,4,1,9,36,109,2,3,44
1,0,0,0,0,0,0,0,4,0,0,0,7,1,0,0,0,0,1,0,13,1,4,22,1,59
9,4,0,0,1,0,0,0,22,6,6,0,0,0,0,0,0,0,8,3,82,1,133,16,3,68
4,0,0,0,2,0,0,0,2,1,0,0,0,0,0,0,0,0,1,0,81,7,13,18,4,13
0,0,0,0,0,0,0,0,62,13,0,0,0,0,9,1,0,0,0,0,70,84,26,8,1,0
0,0,0,0,11,0,0,0,118,1,0,0,15,12,0,0,0,0,0,11,3,0,5,4,0,19
10,0,0,0,1,1,0,0,81,81,2,0,0,0,50,0,0,0,2,0,13,11,61,17,4,93
7,0,0,0,0,0,0,0,28,8,0,0,0,0,4,0,0,0,4,6,10,5,6,5,1,6
0,0,0,0,0,0,0,0,0,0,0,0,0,0,113,0,0,0,0,0,208,286,25,4,42,1
7,1,0,0,0,1,0,0,49,22,4,1,2,3,27,0,0,0,7,0,18,65,111,13,0,95
3,0,0,0,0,0,0,0,77,3,0,0,0,0,3,0,0,0,2,0,10,3,28,9,0,66
10,0,2,0,5,0,0,0,76,31,0,0,26,1,43,0,2,1,1,8,30,46,148,23,7,137
18,0,1,0,3,0,0,0,1103,49,0,0,6,0,4,0,0,0,0,0,0,53,1,4,0,0
0,15,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,2,0,5,35,21,18,1,467
0,0,0,0,0,14,0,0,27,3,0,0,5,2,14,1,0,0,65,0,278,26,83,58,47,64
0,0,0,0,0,0,0,0,456,170,0,0,0,0,4,0,0,0,2,0,33,6,44,6,0,52
5,1,0,0,0,0,0,0,96,0,0,0,0,0,2,0,0,0,0,0,2,1,6,2,3,31
0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,9,36,46,11,3,119
0,1,0,0,1,0,0,0,5,0,0,0,0,0,9,1,0,0,44,0,159,2,11,14,2,43
0,0,0,0,0,0,0,0,0,11,0,0,0,0,2,0,0,0,8,0,148,21,26,0,0,0
1,0,1,0,0,0,1,0,2,0,0,0,0,0,2,0,0,0,0,1,12,0,0,9,0,57
12,0,0,0,0,0,0,0,282,40,0,0,17,3,36,0,0,0,5,12,26,47,198,18,4,101
0,22,0,0,0,0,0,0,50,41,0,0,0,0,0,0,0,0,1,0,10,7,9,6,0,634
9,0,6,0,0,0,0,0,33,6,0,0,1,0,0,0,0,0,1,0,2,0,8,2,0,64
6,10,0,1,0,3,0,0,176,15,0,1,0,0,2,2,0,0,7,2,248,132,129,31,4,152
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,1,0
11,5,10,0,0,0,0,0,60,11,2,0,4,2,37,0,4,3,19,2,173,1,92,18,1,109
16,0,1,0,4,1,0,0,42,4,14,1,6,1,43,0,0,0,3,0,13,3,105,17,2,60
2,0,0,0,6,0,0,0,216,0,3,0,0,0,0,0,0,0,0,0,116,46,20,0,0,0
0,0,0,0,0,0,12,0,0,3,0,0,0,0,0,0,0,0,0,1,12,26,7,1,0,118
1,0,0,0,0,0,0,0,16,4,0,0,14,4,0,0,0,1,1,0,1,1,3,4,1,23
0,0,0,0,0,0,0,0,38,0,0,0,0,0,12,0,0,0,0,0,20,4,0,4,0,0
4,11,1,12,1,4,2,4,121,17,0,6,0,12,0,2,0,4,6,0,203,54,20,50,2,62
12,0,0,0,1,0,0,0,553,57,0,0,0,0,0,0,0,0,6,1,1545,446,16,136,34,0
0,0,0,0,0,0,0,0,12,0,0,0,1,0,0,0,0,0,3,0,92,0,0,8,59,74
0,0,0,0,0,0,0,0,0,14,0,0,56,0,0,0,0,0,7,0,0,0,9,0,0,0
19,0,0,0,0,0,0,0,42,0,0,0,0,0,4,0,0,0,51,0,157,19,10,4,0,95
113,0,0,0,0,0,0,0,37,0,0,0,0,0,0,0,0,0,114,0,3,187,32,5,20,0
3,0,0,0,0,0,0,0,868,53,0,0,0,0,1,0,0,0,0,0,1,0,0,12,0,0
0,0,0,0,0,0,0,0,76,2,0,0,0,0,0,0,0,0,0,0,3,0,3,14,0,16
0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,1,0,0,8,0,11
7,0,0,0,0,0,0,0,101,9,0,0,0,0,1,0,0,0,0,0,602,38,4,0,3,0
9,0,31,0,0,0,0,0,1,0,0,0,0,0,0,9,0,0,1,0,12,0,37,3,0,46
5,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,5,17,37,5,0,7
3,4,0,3,4,1,0,0,58,22,2,0,2,1,3,0,2,0,12,1,58,19,45,16,2,43
3,6,0,0,1,0,0,0,107,2,0,0,0,0,12,5,0,0,5,0,5,1,31,22,2,43
0,0,0,0,0,0,9,0,0,26,0,0,0,0,4,4,0,0,5,24,2,0,0,13,0,0
0,0,0,6,0,0,0,0,9,14,0,0,8,3,0,0,0,0,8,0,0,0,12,0,0,44
12,9,0,0,0,0,0,0,7,2,0,0,0,0,0,0,0,0,0,0,29,40,12,4,4,0
41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0
7,0,0,0,5,0,0,0,54,7,1,0,0,0,1,0,0,0,1,0,6,0,12,6,2,19
0,0,9,0,0,0,0,0,0,0,0,0,0,0,90,0,0,0,0,0,0,6,0,0,0,0
2,14,1,0,5,0,0,0,48,15,5,2,1,0,16,1,0,0,2,3,0,67,2,0,0,457
8,0,2,1,0,0,0,0,7,0,2,0,0,0,2,0,0,0,11,1,0,13,19,6,5,2
9,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,1,1,5,0,44,18,0,21
0,0,0,0,0,0,0,0,190,12,0,0,0,0,0,0,0,0,0,0,4,0,0,2,36,943
0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0
5,0,0,0,9,2,1,0,105,21,1,1,2,2,6,0,0,0,12,18,36,38,33,67,7,31
0,0,0,7,3,1,0,0,13,1,0,0,0,0,8,0,0,0,119,0,24,21,70,28,13,166
7,0,0,0,1,0,0,0,199,2,16,0,0,0,5,0,0,0,20,4,43,137,10,23,7,362
0,1,0,0,0,0,0,0,5,2,5,0,0,0,6,0,0,0,21,0,0,10,22,17,3,3
12,0,0,0,15,0,0,0,140,14,0,0,11,0,5,1,0,0,6,1,43,0,12,38,0,308
8,3,0,0,1,0,0,0,1,1,0,1,0,1,0,3,0,0,31,1,105,59,94,8,0,369
14,0,3,0,0,0,0,0,3,1,0,0,0,0,3,0,0,0,13,1,21,49,10,52,1,72
0,0,0,0,0,0,0,0,0,1,12,0,0,0,0,0,0,0,5,0,266,0,5,6,25,0
7,0,0,0,0,0,0,0,4,12,3,0,0,0,3,0,0,0,0,1,2,2,9,9,0,30
7,1,0,0,2,0,0,0,47,9,1,1,1,2,2,0,0,0,3,1,6,19,19,6,4,0
0,0,0,0,2,0,0,0,8,1,1,0,1,0,11,0,0,0,5,1,42,193,35,21,7,3
3,0,0,0,0,0,0,0,30,0,0,0,11,3,1,1,0,0,6,0,2,1,2,8,0,0
6,0,0,0,0,0,0,0,68,0,2,0,108,7,1,0,0,0,3,4,6,3,6,4,0,14
2,0,0,0,2,0,0,0,131,0,12,0,0,0,9,0,0,0,57,2,191,308,33,15,0,12
0,0,0,0,0,0,0,0,9,0,0,0,0,0,35,0,0,0,0,0,0,21,112,8,0,0
92,0,0,0,0,0,0,0,226,0,0,0,0,0,0,0,0,0,117,0,4,233,121,10,24,0
0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,4,0,0,0,1,2,0,0
4,10,9,13,0,2,0,0,23,1,0,0,0,3,35,1,0,0,0,0,0,0,0,0,0,0
3,1,1,0,0,0,0,0,272,11,1,0,2,0,2,0,0,0,9,0,43,11,68,23,1,26
35,3,44,8,0,0,0,0,10,1,0,0,0,0,1,0,0,0,3,0,12,2,6,24,0,95
6,1,0,0,6,0,0,0,4,12,0,0,16,0,1,0,0,0,0,0,10,0,37,14,0,68
0,0,0,0,0,0,0,0,248,0,0,0,0,0,0,0,0,0,0,0,60,0,0,0,0,0
29,0,0,0,0,0,0,0,358,0,29,0,0,0,17,0,0,0,61,1,251,304,64,14,6,147
20,2,5,1,0,0,0,0,1,1,0,0,0,0,1,0,1,1,5,0,16,0,9,0,0,11
8,2,8,1,0,6,0,0,22,13,0,0,0,15,51,2,0,0,2,0,0,41,78,6,0,376
5,0,2,0,1,0,0,0,3,0,0,0,0,0,68,1,1,0,2,1,13,2,6,8,0,93
16,0,0,0,2,0,0,0,24,4,7,0,3,0,4,0,0,0,42,2,10,40,38,20,3,344
0,0,0,0,1,0,0,0,1122,1,8,0,1,0,0,0,0,0,1,2,38,8,0,0,0,0
7,0,0,0,0,0,0,0,164,15,0,0,0,0,7,2,0,0,4,0,4,5,11,18,0,35
2,3,0,0,0,0,0,0,117,4,5,8,1,0,1,3,0,0,3,0,10,0,54,14,0,150
1,0,0,0,1,0,0,0,125,18,2,2,1,0,9,0,2,8,5,0,19,148,90,46,12,53
13,9,0,0,0,0,0,0,3,0,1,0,0,0,1,0,0,0,3,1,0,0,0,22,0,300
20,0,0,0,1,0,0,0,37,1,1,0,0,0,0,0,0,0,4,0,5,1,39,66,2,113
17,6,1,0,6,1,0,0,133,18,17,2,4,7,27,0,0,0,16,11,41,32,78,24,3,89
15,0,13,0,1,0,0,0,177,1,28,0,16,0,0,0,0,0,0,0,12,0,204,5,1,176
7,0,0,0,4,0,0,0,264,15,37,1,19,0,17,0,0,0,1,0,10,37,91,45,5,76
3,0,0,0,0,0,0,0,78,4,22,0,8,9,4,0,0,0,17,6,14,119,17,4,2,26
35,3,0,1,3,0,0,0,92,7,0,0,3,4,9,0,0,0,100,4,8,47,47,14,2,4
8,0,0,1,36,1,0,0,8,0,0,9,0,0,20,4,0,0,96,0,107,256,32,7,0,238
7,1,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,3,0,6,0,0,2
0,0,0,0,0,0,0,0,93,25,0,2,3,8,0,0,0,0,2,9,5,0,18,8,41,14
10,0,4,0,0,0,0,0,2,0,4,0,4,1,4,0,0,0,1,3,21,9,2,16,0,98
26,1,0,1,0,1,0,0,112,1,0,0,3,0,0,0,0,0,7,1,16,0,3,16,3,36
0,0,0,0,0,0,0,0,414,42,0,0,0,0,121,0,0,0,0,0,1,626,17,65,0,96
3,0,0,0,0,0,0,0,429,28,5,0,0,0,12,1,0,0,4,10,17,0,8,0,0,52
111,0,0,0,0,0,0,0,23,3,0,0,0,0,0,0,0,0,107,0,3,178,43,14,62,20
12,13,1,0,0,0,1,0,84,12,0,0,1,0,0,16,0,1,33,0,5,57,19,10,31,16
6,0,4,0,1,0,0,0,6,8,0,0,8,0,8,0,0,0,10,0,12,0,10,16,2,5
0,0,0,0,0,0,0,0,152,7,0,0,2,0,13,3,0,0,18,3,2,22,108,68,6,4
0,18,0,0,0,0,0,0,3,6,1,0,0,0,27,0,0,0,0,0,329,49,42,5,0,221
84,0,0,0,1,0,1,0,2,2,0,0,10,5,0,0,0,0,7,1,117,88,28,10,2,26
2,2,0,0,0,0,0,0,213,5,0,1,0,8,1,2,0,0,19,0,620,50,55,18,36,85
3,0,0,0,0,0,0,0,1426,0,0,0,1,0,2,0,0,0,0,0,0,11,2,0,0,0
9,3,0,0,0,0,0,0,2,1,0,0,0,0,0,1,0,0,3,0,1,0,77,20,0,23
3,0,0,0,0,0,0,0,127,4,3,0,5,0,1,2,0,0,4,1,7,9,9,11,0,41
5,12,0,3,11,1,0,0,148,36,2,0,25,2,4,0,0,0,3,3,210,38,42,7,3,60
16,0,0,0,0,0,0,0,718,15,38,0,4,0,43,0,0,0,1,3,396,171,55,7,3,296
0,1,0,0,1,0,0,0,177,8,0,0,21,16,0,0,0,0,69,2,0,6,1,5,4,73
2,1,2,0,0,0,0,0,89,0,0,0,0,0,0,0,0,0,6,1,6,3,1,5,0,85
6,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,37,98,0,25
25,0,24,11,0,0,0,0,52,0,24,0,3,0,8,0,0,0,2,0,12,0,204,8,0,0
0,1,0,0,0,0,0,0,0,2,3,11,2,0,14,0,0,0,11,0,219,5,22,8,2,64
6,0,0,0,0,0,0,0,42,0,0,0,11,6,21,0,0,0,0,0,8,0,11,5,0,49
0,14,0,0,0,8,0,0,114,2,0,6,0,0,0,0,0,0,5,3,106,307,6,0,0,232
2,0,20,6,0,2,0,0,56,9,0,0,8,2,7,0,0,0,2,0,51,57,16,6,7,23
0,0,3,4,0,0,0,0,6,1,0,0,0,0,0,0,0,0,1,1,5,0,5,4,1,20
11,0,3,0,14,1,2,0,64,36,0,1,0,4,16,2,0,0,8,0,10,3,4,8,0,65
7,10,0,4,1,6,0,0,23,19,0,5,0,4,4,0,0,0,48,22,485,58,61,51,0,99
16,8,0,0,3,0,0,0,0,0,3,0,0,0,4,0,0,0,97,0,47,16,39,11,0,136
4,0,1,1,0,0,0,0,20,1,0,0,0,0,9,1,0,0,7,0,2,16,104,1,2,41
4,27,0,0,0,0,0,0,137,0,4,4,0,0,0,0,0,0,9,4,102,44,54,4,0,279
33,0,0,0,0,0,0,0,280,0,0,0,0,0,0,0,0,0,100,0,100,27,39,2,0,856
0,0,0,0,6,0,0,0,14,0,0,0,61,3,1,0,0,0,154,2,14,34,13,2,2,54
0,34,0,0,0,0,0,0,2,19,0,2,0,41,0,3,0,0,3,0,63,7,2,0,0,350
0,3,0,0,54,0,0,0,146,0,72,0,0,0,0,0,0,0,88,0,11,18,52,41,0,0
4,14,0,2,2,0,0,0,141,11,0,0,4,2,8,0,0,0,3,0,16,381,7,18,1,24
7,4,5,0,2,0,0,0,22,44,3,104,0,0,0,0,0,0,81,2,7,104,29,7,0,162
2,7,0,0,64,0,0,0,74,15,8,1,1,5,12,5,0,0,80,43,55,20,23,93,2,26
4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,34,40,57,6,0,77
8,0,1,0,0,0,0,0,40,0,1,0,0,0,1,0,0,0,4,0,105,6,185,0,0,27
0,0,0,0,0,0,0,0,61,28,0,0,0,0,0,0,0,0,0,0,7,0,43,6,9,1
4,0,0,0,4,0,0,0,5,2,0,0,4,0,3,0,0,0,0,1,1,3,5,1,1,0
1,0,0,0,0,3,6,0,12,17,0,0,0,6,11,0,0,0,25,0,4,24,18,4,3,20
36,0,2,0,3,0,0,0,16,0,0,0,2,0,4,0,0,0,0,2,13,1,1,13,1,20
0,1,0,0,0,0,0,0,16,6,0,0,0,0,6,0,0,0,7,0,114,56,77,49,0,32
7,0,1,0,0,0,0,0,8,0,0,0,0,0,1,0,0,0,0,0,7,0,0,8,0,125
27,0,14,0,2,0,0,0,221,36,1,0,61,11,13,0,0,0,2,1,523,2,25,72,0,0
10,0,0,3,49,5,0,0,39,2,1,0,0,0,10,1,0,0,2,0,7,36,46,16,1,92
14,5,0,0,6,0,0,0,248,18,6,4,11,4,27,0,0,0,43,6,23,37,85,7,4,21
0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,32,2,8,0,0
124,0,0,0,0,0,0,0,322,0,76,0,0,0,0,0,0,0,3,0,13,221,2,4,0,12
1,0,0,0,0,0,0,0,2,0,4,0,0,0,0,0,0,0,0,1,66,34,37,4,1,0
1,0,0,0,0,0,0,0,0,0,49,0,0,0,0,0,0,0,3,0,4,0,14,0,0,319
14,2,0,0,6,0,0,0,306,7,1,0,2,0,2,0,0,0,0,0,83,11,8,53,2,22
0,0,0,0,2,0,0,0,64,7,11,6,18,0,0,0,0,0,5,0,5,0,6,22,24,21
6,0,0,0,1,0,0,0,1556,57,2,0,14,0,8,0,0,0,0,0,8,24,19,6,0,58
0,0,0,0,0,0,0,0,4,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,414
4,0,10,0,3,0,0,0,31,0,3,0,9,0,0,0,0,0,0,0,4,0,1,3,0,29
