ID,timeLimit,widthBlock,heightBlock,objectCount,record,harmful-breakable-walk,harmful-breakable-walkBig,harmful-breakable-fly,harmful-breakable-flyBig,harmful-breakable-shooter,harmful-breakable-shooterBig,harmful-breakable-shooterFly,harmful-breakable-shooterFlyBig,harmful-indestructible-fixed,harmful-indestructible-fixedBig,harmful-indestructible-walk,harmful-indestructible-walkBig,harmful-indestructible-fly,harmful-indestructible-flyBig,harmful-indestructible-shooter,harmful-indestructible-shooterBig,harmful-indestructible-shooterFly,harmful-indestructible-shooterFlyBig,friendly-powerUp,friendly-vehicle,friendly-help,friendly-jump,friendly-move,friendly-teleport,friendly-puzzle,friendly-coin
0019-0000-0369-496E,30,107,27,417,22309,28,15,0,8,0,0,0,0,203,0,0,0,0,0,0,0,0,0,0,0,0,0,92,0,0,0
002D-0000-032B-B0DA,30,240,27,708,20478,0,0,0,0,0,0,0,0,163,1,0,0,0,0,0,0,0,0,0,0,81,0,1,2,0,12
00C4-0000-0375-FD8E,500,240,27,2417,12900,2,0,0,0,0,0,0,0,0,0,30,0,25,0,25,0,0,0,100,0,171,298,72,53,21,13
01CA-0000-035A-DE18,500,189,27,374,31148,16,3,17,3,5,1,0,3,0,3,0,0,0,11,34,0,0,0,11,0,9,28,10,3,0,12
02B7-0000-0325-5358,500,120,27,812,10344,15,4,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,5,1,0,22,0,71
031E-0000-0308-1D03,30,240,27,825,25216,0,0,0,0,0,0,0,0,136,2,0,0,0,0,0,0,0,0,6,13,12,0,0,6,0,66
0321-0000-0363-A150,350,138,27,2766,79012,3,2,0,0,0,2,0,0,29,19,4,8,0,0,28,0,0,0,17,5,88,137,19,17,38,58
056E-0000-0331-6F21,500,240,27,1577,47500,52,0,0,0,46,0,0,0,21,0,13,0,0,0,36,1,0,0,0,7,98,659,0,6,23,0
0054-0000-0363-9F81,250,240,27,2055,26382,0,0,0,4,0,0,0,0,13,2,4,0,7,6,35,15,0,0,79,0,4,12,130,16,0,0
05BC-0000-031E-9757,500,132,27,1148,38720,0,1,0,0,0,0,0,0,21,11,0,0,0,0,5,0,0,0,1,0,2,16,14,4,6,0
05EC-0000-0333-65D1,500,228,27,1198,25987,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
06F9-0000-0324-98CC,500,134,27,1140,27080,23,0,6,8,1,0,0,0,27,11,0,0,0,0,5,0,0,0,0,0,15,0,0,8,1,5
06AA-0000-0339-5427,500,240,27,3779,187114,13,0,0,0,6,0,0,0,244,9,1,0,0,0,0,0,0,0,15,1,35,7,138,34,2,130
06FD-0000-0361-B702,30,55,27,1263,26168,0,0,0,0,0,2,0,0,1043,0,0,0,0,0,0,0,0,0,0,1,140,6,0,0,1,13
0712-0000-0357-84B1,500,205,27,4177,80783,32,1,14,0,8,1,0,0,46,0,0,1,0,0,13,0,0,0,10,1,7,17,99,15,1,3
078F-0000-036A-380D,400,177,27,3274,163050,14,0,0,0,0,0,0,0,69,8,21,9,2,0,15,0,0,0,5,6,4,3,23,15,5,60
06A7-0000-032C-8F9D,500,84,27,1646,181338,3,0,0,0,0,0,0,0,36,71,1,0,0,0,3,2,0,0,8,0,1,3,28,14,0,451
080A-0000-035A-B173,10,103,27,1094,9159,4,0,0,0,8,0,0,0,15,0,0,0,12,0,0,0,0,0,31,1,4,48,0,0,11,49
080E-0000-0302-8B05,500,139,27,469,25420,0,0,0,0,0,0,0,0,131,0,0,0,28,37,0,0,0,0,0,0,0,8,0,0,0,220
05BF-0000-0324-95CE,500,240,27,3944,97023,6,0,0,0,0,0,0,0,41,19,6,0,0,0,21,0,0,0,2,2,13,21,105,23,2,119
09ED-0000-034F-2F4C,500,240,27,3569,158674,12,0,2,0,7,0,0,0,33,13,11,1,9,0,37,1,0,0,3,1,25,14,38,38,8,54
09F6-0000-032D-028C,150,72,27,2047,28008,2,1,1,1,3,0,8,0,20,1,10,5,12,6,14,2,0,0,74,12,5,1,49,5,1,7
0A34-0000-0362-8F49,500,240,27,2998,65389,2,0,0,0,0,0,0,0,36,0,0,0,4,0,61,0,0,0,12,1,12,27,29,29,2,58
0ACF-0000-0321-BE2B,500,240,27,3855,192303,6,5,0,0,6,0,0,0,10,17,1,0,1,0,3,0,0,0,6,0,235,6,0,4,0,76
0B41-0000-035B-5DAB,500,190,27,4339,146225,0,0,0,0,1,1,0,0,30,7,1,0,0,0,28,0,0,0,6,4,15,23,60,46,18,14
0B55-0000-034D-CB6B,30,240,27,868,21915,14,2,0,0,0,0,0,0,41,5,0,1,14,17,25,0,0,0,0,0,0,32,1,0,0,41
0B74-0000-0330-899B,30,240,27,1552,20950,0,0,0,0,18,1,0,0,176,26,0,0,0,0,27,0,0,0,52,0,176,10,51,13,4,164
08E0-0000-034C-76BF,500,124,27,2966,24433,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,90,0,0,279,8,6,200,582
0CEF-0000-0337-C8B9,500,228,27,4080,196625,15,1,5,0,1,0,0,0,24,19,4,1,10,0,10,0,0,0,2,0,21,6,20,13,3,283
0D24-0000-0377-8678,500,193,27,1844,49952,11,23,2,3,10,0,0,0,92,1,1,1,1,1,6,0,0,0,4,5,7,65,65,7,1,57
0D42-0000-030A-6B3D,200,240,27,947,24983,6,0,0,0,51,0,0,0,0,10,0,0,12,0,2,0,0,0,21,0,13,0,9,13,5,0
0D79-0000-0369-09ED,500,174,27,1993,64500,2,1,2,2,0,0,0,0,5,6,0,0,13,2,0,0,0,0,11,0,336,1,19,18,5,51
0D91-0000-0321-A95D,20,107,27,196,9056,10,0,0,0,17,0,0,0,92,8,7,0,0,0,6,0,0,0,0,18,0,2,0,0,0,0
0D95-0000-0381-CC36,500,173,27,4448,42730,27,0,0,0,0,0,0,0,308,16,43,0,0,0,15,0,0,0,94,0,0,103,257,5,21,0
0E7E-0000-0368-554D,40,240,27,1859,35446,86,2,0,2,0,0,0,0,43,0,0,3,2,0,4,2,0,0,0,0,0,28,0,0,1,100
0F14-0000-0338-BF94,90,240,27,4292,87125,1,6,0,2,0,1,0,0,97,70,2,1,4,21,2,0,0,0,4,5,41,42,23,15,9,161
0F30-0000-032A-8ACD,500,84,27,1490,7112,18,6,3,2,10,0,1,0,4,3,3,0,2,5,6,0,0,0,33,2,367,20,12,0,1,0
0F8B-0000-032D-0424,150,146,27,1440,12383,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,185,2,72,6,0,77
0B67-0000-033B-6A99,20,180,27,2101,14920,8,0,0,0,9,0,0,0,244,0,0,0,0,0,0,0,0,0,14,0,19,3,10,15,0,175
0F42-0000-0314-876F,500,240,27,779,85750,0,0,0,0,0,0,0,0,0,51,1,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0
0FDA-0000-0324-2EAF,40,120,27,1268,39221,0,0,0,0,0,0,0,0,290,13,0,0,0,0,0,0,0,0,0,0,21,32,0,2,0,0
106E-0000-0350-0AC9,500,240,27,4037,178800,15,0,17,0,2,0,0,0,40,9,5,0,1,0,68,0,0,0,0,1,18,10,152,30,2,80
0FE4-0000-0322-F2B8,170,240,27,2584,51644,8,16,17,4,0,0,0,0,157,21,0,0,46,0,7,0,0,0,17,0,336,507,40,39,8,387
1150-0000-0329-B9FC,30,215,27,781,23333,0,0,0,0,0,0,0,0,0,0,2,89,0,0,0,0,0,0,0,0,0,3,3,0,0,339
123B-0000-0347-3D62,500,240,27,2209,21638,10,0,4,1,0,0,0,0,6,1,8,1,1,1,3,2,0,0,1,1,2,0,93,6,0,99
12CF-0000-032F-97AA,30,84,27,2897,26769,0,0,0,0,0,0,0,0,25,28,0,0,0,0,0,0,0,0,1,0,129,0,0,4,0,198
12D3-0000-0332-845A,200,132,27,1283,12141,36,0,0,0,0,0,0,0,135,1,0,0,0,0,0,0,0,0,1,0,0,36,1,1,0,73
133B-0000-0309-EB64,500,118,27,202,29222,0,0,0,0,0,0,0,0,85,0,0,0,67,1,0,0,0,0,0,0,0,0,0,0,0,0
14AE-0000-02FE-F045,500,84,27,599,7500,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,4,0,57,0,2,18,0,0
13A9-0000-0330-B752,70,96,27,1975,56427,8,0,0,0,0,0,0,0,198,2,0,0,1,0,0,0,0,0,3,0,52,41,9,11,1,9
176C-0000-0358-B3CB,500,156,27,3779,46150,2,2,0,1,2,0,0,0,1,19,0,0,0,0,0,0,0,0,12,2,3,3,93,28,58,4
1587-0000-034A-D676,500,201,27,895,48778,0,0,0,0,0,0,0,0,350,13,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0
1774-0000-0333-A372,500,84,27,367,4199,0,0,3,0,0,0,0,0,0,6,0,0,0,0,1,0,0,0,1,0,0,5,0,8,6,18
0FDE-0000-0314-C389,500,240,27,743,46489,0,0,0,0,0,0,0,0,0,44,0,0,1,0,0,0,0,0,0,0,28,0,0,0,0,0
177E-0000-0306-9649,500,191,27,4307,91458,124,0,0,0,0,0,0,0,264,0,76,0,0,0,0,0,0,0,2,0,9,219,2,16,0,12
17C5-0000-0353-9E4C,150,84,27,175,6660,0,0,24,0,0,0,0,0,4,0,7,0,0,0,2,0,0,0,1,0,8,0,0,3,0,75
184F-0000-0335-9C2D,30,240,27,2239,24515,2,1,1,0,0,0,0,0,35,28,0,1,0,0,1,0,0,0,4,0,266,17,42,4,6,183
18C9-0000-031E-017D,350,140,27,1053,66033,5,1,0,0,0,0,0,0,107,4,1,3,8,5,0,1,0,0,1,0,13,0,59,6,0,185
18DB-0000-0324-6DD3,200,240,27,1190,28157,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,1,80,22,0,0,266
18F9-0000-0341-30BD,200,240,27,4095,110912,79,0,0,0,1,0,1,0,46,5,24,0,0,4,12,0,0,0,18,1,105,127,80,14,1,32
18FB-0000-0364-332E,100,240,27,1994,52101,7,1,0,0,6,0,0,0,41,6,5,0,1,0,1,0,0,0,39,0,72,17,67,142,4,112
194C-0000-032C-CFD1,500,240,27,1433,38101,19,0,0,0,0,0,0,0,10,0,0,0,0,0,4,0,0,0,0,0,11,0,0,8,1,63
19A6-0000-0328-4C38,500,240,27,1355,46001,39,7,0,0,0,0,0,0,100,3,0,0,0,0,0,0,0,0,0,0,2,4,2,16,1,18
19EA-0000-0310-7317,50,240,27,1732,42519,5,0,1,0,1,0,0,0,1065,60,0,0,2,0,0,0,0,0,0,0,0,234,0,4,2,130
19FE-0000-035A-0830,10,58,27,314,5395,0,0,0,0,0,0,0,0,51,28,0,0,1,9,0,0,0,0,0,0,0,82,4,0,1,125
1A0F-0000-0324-340D,500,48,27,385,2033,3,0,1,0,0,0,0,0,41,0,0,0,0,0,0,0,0,0,1,0,2,3,0,6,0,2
1A3F-0000-030F-5152,10,33,27,171,7466,1,0,0,0,0,0,0,0,9,4,0,0,0,0,0,0,0,0,0,0,2,10,2,8,4,0
1AC8-0000-035D-737C,300,240,27,3413,60638,11,1,0,0,0,0,0,0,0,0,1,0,0,0,61,0,0,0,3,3,16,0,16,29,1,209
17D9-0000-0332-9581,500,240,27,1835,20502,0,0,0,0,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,170,116,0,0,0,0
1B53-0000-033B-AAB2,70,132,27,1528,63037,2,0,0,0,0,0,0,0,840,20,0,0,0,0,0,0,0,0,2,0,0,22,0,4,0,0
1B82-0000-0327-AAE6,80,240,27,2158,53534,7,3,0,0,2,0,0,0,169,14,4,1,3,0,3,1,0,1,2,0,53,104,28,12,5,22
1BA7-0000-0324-CBA4,20,233,27,1721,19659,3,0,0,0,0,0,0,0,1487,26,0,0,0,0,23,0,0,0,0,0,0,1,0,0,0,0
1BC1-0000-032E-2917,70,84,27,836,18949,79,2,1,3,0,0,0,0,0,0,2,0,0,0,8,0,0,0,2,0,20,268,0,8,0,88
1C09-0000-030E-C092,50,166,27,3543,44683,0,0,0,0,0,0,0,0,282,102,0,0,2,7,7,0,0,0,4,29,878,1021,4,35,1,0
1CA1-0000-0351-A030,170,240,27,3631,114532,75,0,0,0,1,0,1,0,8,11,2,0,0,12,0,0,0,0,11,1,97,100,60,11,2,12
1CAF-0000-0328-C96E,190,125,27,1182,7834,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,5,0,224,0,26,6,0,139
1D1E-0000-0327-6392,500,202,27,2178,21085,19,9,0,0,0,0,0,0,257,6,0,0,6,0,83,0,0,0,43,0,55,14,14,75,1,4
1E86-0000-030C-D181,500,178,27,2195,58937,0,0,0,0,9,0,0,0,17,1,1,0,0,0,17,0,0,0,4,1,9,36,109,2,3,44
1EAD-0000-0366-2328,500,240,27,3059,67100,1,0,0,0,0,0,0,0,4,0,0,0,7,1,0,0,0,0,1,0,13,1,4,22,1,59
1EE0-0000-0356-0D28,350,240,27,2414,56926,9,4,0,0,1,0,0,0,22,6,6,0,0,0,0,0,0,0,8,3,82,1,133,16,3,68
2002-0000-0389-2D23,10,70,27,534,8833,4,0,0,0,2,0,0,0,2,1,0,0,0,0,0,0,0,0,1,0,81,7,13,18,4,13
2009-0000-032C-8BA1,500,95,27,2115,36850,0,0,0,0,0,0,0,0,62,13,0,0,0,0,9,1,0,0,0,0,70,84,26,8,1,0
2037-0000-0358-068D,500,240,27,1647,57071,0,0,0,0,11,0,0,0,118,1,0,0,15,12,0,0,0,0,0,11,3,0,5,4,0,19
2072-0000-033D-AB8E,500,240,27,3030,89645,10,0,0,0,1,1,0,0,81,81,2,0,0,0,50,0,0,0,2,0,13,11,61,17,4,93
1B93-0000-0333-93E1,40,240,27,1382,38754,7,0,0,0,0,0,0,0,28,8,0,0,0,0,4,0,0,0,4,6,10,5,6,5,1,6
20CF-0000-0309-9019,500,157,27,3576,21545,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113,0,0,0,0,0,208,286,25,4,42,1
20F9-0000-0307-7897,500,240,27,3955,106725,7,1,0,0,0,1,0,0,49,22,4,1,2,3,27,0,0,0,7,0,18,65,111,13,0,95
2153-0000-031C-84F9,500,84,27,1143,51141,3,0,0,0,0,0,0,0,77,3,0,0,0,0,3,0,0,0,2,0,10,3,28,9,0,66
212F-0000-0334-AE1E,500,240,27,4445,136783,10,0,2,0,5,0,0,0,76,31,0,0,26,1,43,0,2,1,1,8,30,46,148,23,7,137
20E2-0000-0314-F21F,70,238,27,1303,63390,18,0,1,0,3,0,0,0,1103,49,0,0,6,0,4,0,0,0,0,0,0,53,1,4,0,0
216E-0000-0306-5CCC,500,240,27,3402,144342,0,15,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,2,0,5,35,21,18,1,467
22A8-0000-036B-55D3,500,240,27,3318,196615,0,0,0,0,0,14,0,0,27,3,0,0,5,2,14,1,0,0,65,0,278,26,83,58,47,64
22AB-0000-030D-4D75,500,240,27,1773,40590,0,0,0,0,0,0,0,0,456,170,0,0,0,0,4,0,0,0,2,0,33,6,44,6,0,52
22AE-0000-035A-3B69,250,171,27,486,47220,5,1,0,0,0,0,0,0,96,0,0,0,0,0,2,0,0,0,0,0,2,1,6,2,3,31
22F4-0000-030C-F817,500,131,27,1964,92000,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,9,36,46,11,3,119
226E-0000-030D-B9B5,500,125,27,2311,56756,0,1,0,0,1,0,0,0,5,0,0,0,0,0,9,1,0,0,44,0,159,2,11,14,2,43
2344-0000-0312-7E6F,80,147,27,435,20277,0,0,0,0,0,0,0,0,0,11,0,0,0,0,2,0,0,0,8,0,148,21,26,0,0,0
23D7-0000-0329-C142,300,240,27,1307,20502,1,0,1,0,0,0,1,0,2,0,0,0,0,0,2,0,0,0,0,1,12,0,0,9,0,57
240C-0000-0332-4CB0,500,240,27,3853,248472,12,0,0,0,0,0,0,0,282,40,0,0,17,3,36,0,0,0,5,12,26,47,198,18,4,101
2429-0000-035D-7C74,50,84,27,2035,44583,0,22,0,0,0,0,0,0,50,41,0,0,0,0,0,0,0,0,1,0,10,7,9,6,0,634
2475-0000-032A-9CA4,200,153,27,588,55000,9,0,6,0,0,0,0,0,33,6,0,0,1,0,0,0,0,0,1,0,2,0,8,2,0,64
23E5-0000-0333-96A7,60,240,27,2337,43987,6,10,0,1,0,3,0,0,176,15,0,1,0,0,2,2,0,0,7,2,248,132,129,31,4,152
24D2-0000-0326-557B,300,81,27,3178,8843,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,1,0
24C8-0000-0316-3F13,500,240,27,1997,98867,11,5,10,0,0,0,0,0,60,11,2,0,4,2,37,0,4,3,19,2,173,1,92,18,1,109
24F9-0000-033B-5BCE,500,240,27,3770,98904,16,0,1,0,4,1,0,0,42,4,14,1,6,1,43,0,0,0,3,0,13,3,105,17,2,60
2606-0000-0333-7B0D,500,240,27,877,21741,2,0,0,0,6,0,0,0,216,0,3,0,0,0,0,0,0,0,0,0,116,46,20,0,0,0
2647-0000-031E-0E0A,500,144,27,543,18164,0,0,0,0,0,0,12,0,0,3,0,0,0,0,0,0,0,0,0,1,12,26,7,1,0,118
2576-0000-034C-B45C,110,126,27,694,15075,1,0,0,0,0,0,0,0,16,4,0,0,14,4,0,0,0,1,1,0,1,1,3,4,1,23
2681-0000-035D-ADB2,10,24,27,168,6111,0,0,0,0,0,0,0,0,38,0,0,0,0,0,12,0,0,0,0,0,20,4,0,4,0,0
26EC-0000-0339-F51C,40,139,27,2210,30434,4,11,1,12,1,4,2,4,121,17,0,6,0,12,0,2,0,4,6,0,203,54,20,50,2,62
26DD-0000-0300-F62A,500,120,27,4359,22266,12,0,0,0,1,0,0,0,553,57,0,0,0,0,0,0,0,0,6,1,1545,446,16,136,34,0
26EE-0000-0301-E2A0,30,84,27,801,26516,0,0,0,0,0,0,0,0,12,0,0,0,1,0,0,0,0,0,3,0,92,0,0,8,59,74
278A-0000-0369-B7A8,20,232,27,1060,19811,0,0,0,0,0,0,0,0,0,14,0,0,56,0,0,0,0,0,7,0,0,0,9,0,0,0
274E-0000-032A-8F58,500,240,27,1138,30783,19,0,0,0,0,0,0,0,42,0,0,0,0,0,4,0,0,0,51,0,157,19,10,4,0,95
283C-0000-036F-FCFD,500,178,27,3727,31429,113,0,0,0,0,0,0,0,37,0,0,0,0,0,0,0,0,0,114,0,3,187,32,5,20,0
2842-0000-0303-5FFB,60,144,27,2097,32332,3,0,0,0,0,0,0,0,868,53,0,0,0,0,1,0,0,0,0,0,1,0,0,12,0,0
27FE-0000-034C-44C6,500,240,27,2685,92431,0,0,0,0,0,0,0,0,76,2,0,0,0,0,0,0,0,0,0,0,3,0,3,14,0,16
2A2D-0000-033E-331E,100,33,27,180,7401,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,1,0,0,8,0,11
2A47-0000-033E-9FE0,40,168,27,2021,24994,7,0,0,0,0,0,0,0,101,9,0,0,0,0,1,0,0,0,0,0,602,38,4,0,3,0
2931-0000-0331-1DE4,100,106,27,330,11507,9,0,31,0,0,0,0,0,1,0,0,0,0,0,0,9,0,0,1,0,12,0,37,3,0,46
0ADD-0000-036A-E2D2,500,84,27,721,17997,5,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,5,17,37,5,0,7
2B00-0000-0320-9739,400,240,27,2803,122216,3,4,0,3,4,1,0,0,58,22,2,0,2,1,3,0,2,0,12,1,58,19,45,16,2,43
2B8D-0000-0312-9D77,500,240,27,1630,54515,3,6,0,0,1,0,0,0,107,2,0,0,0,0,12,5,0,0,5,0,5,1,31,22,2,43
2BBA-0000-0323-A3FC,50,84,27,388,5547,0,0,0,0,0,0,9,0,0,26,0,0,0,0,4,4,0,0,5,24,2,0,0,13,0,0
2BC3-0000-036B-9E6D,20,228,27,990,19433,0,0,0,6,0,0,0,0,9,14,0,0,8,3,0,0,0,0,8,0,0,0,12,0,0,44
2C0E-0000-036A-FA0C,40,66,27,1186,29640,12,9,0,0,0,0,0,0,7,2,0,0,0,0,0,0,0,0,0,0,29,40,12,4,4,0
2C63-0000-036E-066A,20,213,27,1408,14388,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0
2BB6-0000-0335-66F7,260,240,27,1114,53459,7,0,0,0,5,0,0,0,54,7,1,0,0,0,1,0,0,0,1,0,6,0,12,6,2,19
2D26-0000-030A-6739,30,240,27,1469,20531,0,0,9,0,0,0,0,0,0,0,0,0,0,0,90,0,0,0,0,0,0,6,0,0,0,0
2DD8-0000-033E-9548,30,217,27,1115,21330,2,14,1,0,5,0,0,0,48,15,5,2,1,0,16,1,0,0,2,3,0,67,2,0,0,457
2E63-0000-0329-6445,30,63,27,640,25755,8,0,2,1,0,0,0,0,7,0,2,0,0,0,2,0,0,0,11,1,0,13,19,6,5,2
2C9A-0000-031C-E167,210,163,27,2722,27745,9,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,1,1,5,0,44,18,0,21
2E6E-0000-0324-15F7,500,240,27,1438,26200,0,0,0,0,0,0,0,0,190,12,0,0,0,0,0,0,0,0,0,0,4,0,0,2,36,943
3000-0000-0359-DCC0,100,120,27,2061,20519,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0
2EFC-0000-0360-94AB,500,240,27,4387,330453,5,0,0,0,9,2,1,0,105,21,1,1,2,2,6,0,0,0,12,18,36,38,33,67,7,31
3018-0000-0323-490D,500,240,27,1414,34533,0,0,0,7,3,1,0,0,13,1,0,0,0,0,8,0,0,0,119,0,24,21,70,28,13,166
30E2-0000-0311-AE5B,80,240,27,1433,45757,7,0,0,0,1,0,0,0,199,2,16,0,0,0,5,0,0,0,20,4,43,137,10,23,7,362
3032-0000-035E-2163,500,84,27,3212,25688,0,1,0,0,0,0,0,0,5,2,5,0,0,0,6,0,0,0,21,0,0,10,22,17,3,3
