ID,timeLimit,widthBlock,heightBlock,objectCount,record,harmful-breakable-walk,harmful-breakable-walkBig,harmful-breakable-fly,harmful-breakable-flyBig,harmful-breakable-shooter,harmful-breakable-shooterBig,harmful-breakable-shooterFly,harmful-breakable-shooterFlyBig,harmful-indestructible-fixed,harmful-indestructible-fixedBig,harmful-indestructible-walk,harmful-indestructible-walkBig,harmful-indestructible-fly,harmful-indestructible-flyBig,harmful-indestructible-shooter,harmful-indestructible-shooterBig,harmful-indestructible-shooterFly,harmful-indestructible-shooterFlyBig,friendly-powerUp,friendly-vehicle,friendly-help,friendly-jump,friendly-move,friendly-teleport,friendly-puzzle,friendly-coin
6376-0000-0324-B7B5,40,71,27,300,5049,3,0,0,0,2,0,0,0,11,7,0,0,0,10,2,0,0,0,1,1,0,28,18,12,2,9
5FB1-0000-0316-7BD1,500,142,27,726,48228,18,0,0,0,1,0,0,0,95,3,4,0,0,0,11,1,0,0,7,2,27,14,19,11,0,49
63C5-0000-0310-4D8A,300,240,27,1701,18901,7,2,3,0,5,0,1,0,20,5,0,1,2,3,2,0,0,0,2,0,17,4,15,9,0,99
63D6-0000-0303-9192,10,67,27,749,7668,0,0,0,0,1,0,0,0,520,0,0,0,0,0,2,0,0,0,3,0,63,0,0,1,19,0
641C-0000-0324-9268,10,24,27,453,1589,0,0,0,0,0,0,0,0,135,0,0,0,0,0,0,0,0,0,34,0,0,20,20,2,0,0
6458-0000-0324-7B8D,500,208,27,3506,76970,1,0,0,0,0,0,0,0,90,2,1,1,18,1,2,0,0,0,0,0,7,3,3,18,5,0
6417-0000-0343-6C9B,20,86,27,566,15269,0,0,0,0,0,0,0,0,17,20,0,0,23,0,0,0,0,0,1,0,0,34,0,4,0,323
6488-0000-030E-EFFE,300,240,27,3448,122266,0,0,44,0,3,14,0,0,6,1,29,0,58,0,31,2,0,0,1,4,544,0,72,21,0,23
64DD-0000-0364-90F0,20,67,27,2000,19200,12,0,0,0,0,0,0,0,15,0,11,0,0,0,0,0,0,0,0,0,5,37,36,7,1,7
646B-0000-0357-ECA3,20,220,27,2222,19853,21,0,2,0,0,0,0,0,1079,0,0,0,0,0,5,0,0,0,39,0,3,34,13,3,1,3
6577-0000-0353-9618,400,180,27,3432,28546,0,0,0,0,8,0,1,0,15,0,0,0,0,0,0,0,0,0,1,2,125,0,1,32,0,2
6570-0000-030C-1C88,500,240,27,3138,45587,6,1,8,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,12,44,9,4,0,6,0,162
663F-0000-035E-8FE3,500,240,27,4042,199084,0,0,0,0,0,0,0,0,44,12,4,0,32,46,6,0,0,0,3,0,16,63,116,53,2,68
6667-0000-0306-75D4,500,240,27,3592,135600,1,0,4,0,11,0,0,0,113,3,8,0,0,1,7,0,0,0,3,0,6,14,20,21,16,7
669A-0000-0367-3C67,30,240,27,819,20531,0,9,0,0,0,0,0,0,249,1,0,0,0,0,84,2,0,0,0,0,0,6,32,0,0,253
6725-0000-0322-4837,20,84,27,193,8850,2,0,0,0,0,0,0,0,18,0,0,0,10,0,0,0,0,0,3,0,11,0,0,0,0,38
6728-0000-0339-9D3B,500,240,27,3686,168664,1,0,0,5,0,0,0,0,113,29,2,0,4,6,17,0,0,0,8,6,2,27,243,18,0,119
6740-0000-0312-7CB8,500,240,27,719,12055,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,98,4,0,0
67CF-0000-035F-BC1D,500,80,27,2651,22669,0,0,0,0,0,0,0,0,29,8,0,0,0,0,0,0,0,0,8,0,4,2,18,32,2,22
687C-0000-0373-14A5,110,240,27,1832,20887,0,1,0,0,0,5,0,0,362,23,1,16,0,27,12,7,0,0,0,0,46,117,260,4,0,406
68C8-0000-0334-7C85,20,171,27,600,14964,0,0,2,0,0,0,0,0,21,0,1,0,7,0,8,0,0,0,0,1,77,12,0,4,0,0
68D4-0000-033A-73B9,420,212,27,1630,46579,0,3,0,0,0,0,1,0,45,1,1,0,1,2,0,0,1,0,2,1,10,4,14,20,1,26
68ED-0000-032D-4B86,30,240,27,833,23023,3,70,0,0,0,1,0,0,34,5,0,1,0,0,14,1,0,0,0,0,0,0,2,0,0,133
692E-0000-035F-D6B0,10,60,27,1410,9792,9,0,3,0,0,0,0,0,33,3,0,0,0,0,1,0,0,0,0,0,559,22,28,4,1,118
6956-0000-0360-E4C4,90,176,27,2597,47597,0,3,6,0,0,0,0,0,20,8,0,0,0,3,3,1,0,1,5,1,13,9,30,6,1,70
699D-0000-0376-DE61,500,240,27,2215,95096,31,0,0,0,1,0,0,0,34,0,30,0,0,0,0,0,0,0,94,0,25,0,3,8,0,481
69B5-0000-0383-5956,500,217,27,3543,113850,2,2,8,3,0,4,0,0,57,30,2,0,16,19,8,0,0,0,17,6,403,11,15,17,1,4
69D0-0000-034C-77F5,40,128,27,2088,25656,14,0,0,0,0,0,0,0,101,0,0,0,0,0,8,0,0,0,0,0,206,22,13,10,3,19
6A6A-0000-0335-26CD,30,84,27,37,7128,0,0,0,0,0,0,0,0,0,0,0,0,10,14,0,0,0,0,0,0,0,0,0,0,0,0
6AFC-0000-0353-9AE7,500,240,27,1275,18905,7,0,2,1,0,0,0,0,10,1,6,0,0,0,1,0,0,0,0,1,4,0,0,0,0,23
6B4C-0000-0333-A149,500,203,27,4252,127966,6,5,0,0,1,2,0,0,42,5,0,1,0,0,30,2,0,0,12,6,9,52,72,25,4,39
6BD8-0000-0363-809A,100,190,27,2210,83575,34,4,6,2,1,0,0,0,2,0,7,3,0,1,0,0,0,0,86,42,0,0,0,0,0,0
6BE4-0000-037E-335A,500,240,27,2722,144795,10,35,6,0,17,1,3,0,230,26,0,0,6,0,1,0,0,0,3,0,15,5,31,136,0,132
6C2E-0000-031D-6804,280,37,27,985,46905,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,24,0,0,21,15,2
6CA5-0000-0329-1E4C,300,128,27,667,30245,2,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,3,0,5,6,0,32
6C87-0000-0343-077E,150,159,27,317,24452,4,1,0,0,1,0,0,0,28,3,2,0,0,0,0,0,0,0,0,0,1,1,2,4,0,9
6CAA-0000-0346-F5DF,50,240,27,1509,49190,33,13,0,0,0,0,0,0,632,75,2,0,0,0,5,1,0,0,140,3,2,139,71,29,11,0
6CF7-0000-0322-37C7,500,84,27,2592,56583,0,0,0,0,0,0,0,0,17,4,2,0,2,0,6,0,0,0,1,1,2,0,18,24,3,0
6D02-0000-030A-45D5,500,127,27,827,22650,6,0,0,0,4,0,0,0,171,6,0,0,0,0,2,0,0,0,0,1,7,0,1,10,0,77
6D1F-0000-0307-BB09,50,84,27,748,15967,12,0,0,0,0,0,0,0,63,10,0,0,0,0,1,0,0,0,6,0,4,11,16,16,0,156
6D20-0000-0322-CD76,500,230,27,194,26470,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,3,0,0,22,10,0,0,20
6D64-0000-0314-9800,20,35,27,723,15186,5,0,22,0,0,0,0,0,35,0,11,0,0,0,0,0,0,0,1,0,78,18,4,6,2,21
6DE7-0000-0353-5169,250,126,27,320,27438,0,0,1,0,0,0,0,0,46,16,2,0,0,0,0,0,0,0,0,0,0,1,11,7,7,18
6E43-0000-0355-7AF0,200,240,27,2089,32147,4,4,0,1,1,0,4,0,113,11,6,0,0,1,0,1,0,0,5,15,149,140,13,28,0,25
6E2B-0000-0367-A787,400,191,27,2730,87563,5,0,0,0,0,0,0,0,57,20,0,0,0,0,1,0,0,0,6,0,44,0,49,16,54,82
6F44-0000-0327-B0A0,500,84,27,467,6655,0,0,0,0,0,0,0,0,4,4,0,0,0,0,18,0,0,0,0,1,5,0,0,1,0,3
6597-0000-0354-33CD,500,84,27,698,20536,0,0,0,0,0,0,0,0,12,0,0,0,52,0,15,0,0,0,1,1,46,6,4,8,8,42
6F99-0000-0336-F0A7,500,36,27,612,47250,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,4,1,8,23,6,1,0
7015-0000-032F-9931,10,121,27,2020,9985,0,0,0,0,0,0,0,0,42,14,0,0,0,0,0,0,0,0,3,0,26,0,0,0,0,0
7077-0000-0327-E392,300,84,27,2018,101847,1,2,0,0,0,0,0,0,785,1,0,1,1,0,5,0,0,0,9,0,26,42,11,33,2,5
70BE-0000-0336-91E8,40,240,27,1715,26327,0,38,0,0,0,8,0,0,107,0,0,11,0,0,0,0,0,0,58,8,154,82,3,1,0,232
70CD-0000-0361-94F4,500,240,27,3388,92173,7,0,1,0,12,0,0,0,345,18,0,0,3,0,0,0,0,0,0,0,37,14,3,10,0,1
7147-0000-0349-9C32,500,94,27,3343,57043,1,1,0,0,0,1,0,0,67,1,1,1,3,0,0,0,0,0,73,0,217,9,1,24,5,38
714D-0000-0322-F505,10,84,27,1494,7288,1,0,0,0,0,0,0,0,1295,17,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69
7256-0000-032E-AF52,350,240,27,2268,72370,2,18,1,4,0,0,0,0,1,4,1,4,0,0,0,3,0,0,9,2,3,144,161,19,1,181
726A-0000-0328-C7DF,180,84,27,2016,72305,0,0,0,0,0,0,0,0,14,0,0,0,0,0,1,0,0,0,0,0,546,16,0,0,0,0
7287-0000-0332-A266,400,157,27,3637,53059,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,35,190,58,98,123,232
73B2-0000-033F-01A5,30,94,27,3760,29816,0,0,0,0,0,0,0,0,348,74,0,0,0,0,40,0,0,0,1,0,3,752,9,6,0,0
74B2-0000-0334-54FE,500,198,27,1904,34248,32,0,0,0,0,0,2,0,0,0,30,0,0,0,18,0,0,0,101,0,0,210,3,4,39,0
74E2-0000-033C-A7CF,500,240,27,1323,16273,0,0,2,0,4,0,0,0,14,8,0,0,14,5,5,0,0,0,16,20,0,25,13,2,1,0
760A-0000-035E-75DA,500,240,27,3196,121791,9,0,14,0,10,0,0,0,46,29,6,0,0,0,16,0,0,0,0,2,10,69,43,19,0,59
76A2-0000-0332-48F2,10,46,27,1122,3763,0,0,0,0,0,0,0,0,113,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0,0,0
773E-0000-0322-5046,500,120,27,1511,26225,10,0,2,1,0,0,0,0,2,4,5,0,0,0,0,0,0,0,4,0,23,2,1,6,0,36
7771-0000-0324-480F,50,66,27,2389,31926,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,26,100,13,10,0,19
7793-0000-0340-7D5F,280,240,27,3146,167590,11,0,2,0,0,3,0,0,25,10,2,0,11,4,8,0,0,0,5,3,35,25,49,29,2,157
7921-0000-0310-F5F5,50,189,27,535,40458,0,0,0,0,1,0,0,0,483,5,18,6,0,0,2,0,0,0,1,1,0,6,2,0,0,0
79D3-0000-032C-CBE4,30,240,27,1381,15639,14,9,3,0,3,0,1,0,2,0,0,0,6,0,14,0,0,2,69,7,0,0,67,0,0,395
7A3D-0000-0331-1E25,500,240,27,4176,6993,17,0,0,0,34,0,0,0,307,12,0,0,1,0,0,0,0,0,15,2,28,12,198,20,7,73
7A87-0000-0329-BF83,300,240,27,1395,21741,7,0,2,0,2,0,0,0,4,0,0,0,0,0,1,0,0,0,0,0,11,1,0,6,0,72
7A9A-0000-0387-10B2,30,154,27,255,16167,0,0,0,0,0,0,0,0,182,0,0,0,0,0,2,0,0,0,0,1,0,0,2,4,1,24
7ABB-0000-0323-74EE,500,106,27,492,32737,0,0,0,0,23,0,0,0,90,1,0,0,0,0,1,1,0,0,0,0,5,0,0,8,0,0
7AE8-0000-0351-A6AF,500,240,27,2145,28288,14,0,0,0,6,0,0,0,3,0,0,0,3,0,5,0,0,0,1,3,6,54,21,12,3,0
7B5D-0000-0325-C015,500,105,27,1174,29832,0,0,0,0,0,0,0,0,67,4,0,0,0,0,1,0,0,0,0,0,2,2,13,0,3,1
7C3B-0000-0334-80E7,500,240,27,2691,84420,7,0,0,0,0,0,0,0,144,2,0,0,7,0,7,3,0,0,6,1,18,0,9,30,3,22
7D0D-0000-033F-8D2B,30,157,27,2318,28930,2,16,0,0,7,6,0,0,834,30,0,1,0,15,10,0,0,0,28,0,55,110,24,71,21,13
7D27-0000-034A-CFF1,500,180,27,4245,102077,3,0,0,0,1,0,0,0,23,3,1,0,31,0,20,0,0,0,6,0,48,23,235,36,5,11
7D4F-0000-0325-827B,500,144,27,1393,11850,1,0,0,0,5,0,1,0,1103,0,5,0,77,0,3,0,0,0,3,2,0,1,0,0,0,0
7E29-0000-034E-912A,20,234,27,720,19969,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
7E3B-0000-0334-AE2C,420,240,27,1348,59178,2,0,3,0,0,0,0,0,65,11,0,0,4,6,0,1,0,0,1,0,11,2,5,9,2,15
7E5C-0000-0350-045B,40,240,27,1625,25169,0,0,0,0,0,20,0,0,115,1,0,0,21,0,0,1,0,0,13,0,182,66,33,30,23,0
7EC2-0000-035D-A325,40,84,27,1609,33616,0,0,0,27,0,0,0,0,58,7,0,34,0,32,23,0,0,0,0,0,0,11,2,4,0,560
7F7D-0000-033E-CD9A,500,240,27,2455,36856,1,0,0,0,0,0,0,0,35,4,0,0,22,9,3,0,0,0,101,17,14,6,8,15,7,186
7F0F-0000-0354-530D,250,240,27,1458,94882,0,0,0,0,0,0,0,0,30,5,19,3,11,19,8,0,0,0,1,0,11,0,3,11,2,58
7FAA-0000-035D-6D48,500,141,27,607,71397,0,0,1,1,0,1,0,0,333,22,0,0,0,40,3,0,0,0,0,1,0,34,19,0,1,0
7FC4-0000-034C-2E41,500,240,27,3549,78967,23,2,1,4,4,0,0,0,277,18,2,0,3,0,0,0,0,0,0,4,15,16,4,19,1,19
7FE1-0000-0361-9C3A,60,92,27,2980,31835,9,6,5,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,3,4,6,2,57,10,1,45
7FF1-0000-0330-93BE,500,240,27,1054,47993,30,0,2,0,0,0,0,0,965,4,0,0,1,1,0,0,0,0,0,0,0,8,0,4,0,0
807E-0000-0349-D4CD,20,231,27,1706,19617,19,0,0,0,5,0,0,0,288,89,0,0,0,0,2,0,0,0,7,1,14,27,46,14,0,190
8102-0000-0312-822E,20,98,27,2041,14338,0,4,0,0,0,0,0,0,1970,1,0,3,0,0,0,1,0,0,0,0,0,3,20,4,1,0
812D-0000-0332-6E90,500,120,27,615,11477,6,0,0,0,0,0,0,0,209,31,0,0,0,0,6,0,0,0,46,0,73,11,5,0,0,77
816B-0000-02FF-C0B5,20,96,27,1069,18350,0,0,1,1,0,0,0,0,16,7,12,0,1,2,1,1,0,0,8,1,7,5,23,9,42,32
8323-0000-0311-77FE,450,235,27,1104,17127,0,0,0,0,0,0,0,0,26,0,0,0,18,0,1,3,0,0,24,3,4,85,11,8,0,3
8327-0000-0339-C9C6,120,54,27,396,13654,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,1,4,1,0,2,0,12
837B-0000-0321-C151,500,240,27,3731,84183,7,0,0,16,7,0,0,0,14,2,0,0,0,4,0,0,0,0,25,3,17,7,142,41,4,7
83AB-0000-034A-E2EA,500,240,27,2379,106770,0,13,0,5,0,0,0,0,538,53,0,16,0,8,0,3,0,0,4,0,27,0,232,9,0,20
83E0-0000-0369-4624,40,84,27,761,7875,0,0,0,0,0,0,0,0,581,0,0,0,0,0,0,0,0,0,1,0,21,0,0,6,0,109
847B-0000-0331-22DF,60,228,27,3398,34979,16,40,0,9,3,0,0,0,263,22,6,11,0,0,20,1,0,0,7,13,0,31,5,14,19,346
84AB-0000-035B-D097,200,239,27,742,4157,4,0,2,1,2,4,1,0,15,0,0,0,4,0,0,0,0,0,0,1,15,1,2,8,0,27
84EF-0000-0316-F63B,500,240,27,1398,121864,27,0,2,0,26,0,0,0,156,5,3,0,3,9,23,0,0,0,16,3,0,99,20,12,4,4
85D1-0000-034F-F0AA,30,240,27,2030,23648,19,0,5,0,0,0,0,0,139,10,0,0,0,0,1,0,0,0,0,0,227,237,19,0,1,175
86C1-0000-033C-3440,500,80,27,216,8856,8,0,2,0,0,0,0,0,46,0,0,0,0,8,3,0,0,0,0,0,0,52,18,0,0,0
8709-0000-0330-8B8E,500,132,27,163,23466,4,0,0,0,0,0,0,0,12,2,0,0,0,0,3,0,0,0,0,0,0,29,11,0,0,0
8757-0000-032D-9E74,350,225,27,4361,146483,0,0,0,0,0,0,0,0,65,8,22,9,0,0,50,0,0,0,104,7,4,1,22,18,11,49
8769-0000-0329-BFA1,200,240,27,1337,19686,30,0,6,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,6,10,1,5,0,88
8820-0000-036A-D898,500,43,27,537,3805,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,23,2,0,11
6F78-0000-0316-3A85,500,240,27,2050,136980,0,0,0,0,0,0,0,0,0,4,0,0,0,0,4,0,0,0,155,0,88,2,3,11,0,0
8845-0000-030F-A80C,300,240,27,2141,33959,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,36,1,239,0,1,8,4,156
88DF-0000-031A-759D,60,104,27,921,28963,3,0,8,2,0,0,0,0,2,0,5,1,4,1,0,0,0,0,2,0,2,0,31,2,0,20
8922-0000-0326-E3B4,400,216,27,3452,63614,6,0,0,0,2,0,2,0,60,49,0,0,3,0,0,1,0,0,1,0,4,11,0,12,4,0
8956-0000-0326-553E,60,24,27,134,1399,5,0,0,0,0,0,0,0,6,0,0,0,0,0,12,0,0,0,0,0,0,0,0,4,0,0
8995-0000-0341-3318,500,240,27,3122,118316,7,0,0,0,5,0,0,0,113,23,4,0,2,0,75,0,0,0,1,0,21,1,51,45,33,76
89B0-0000-033C-D663,90,240,27,4213,84840,1,0,0,3,0,0,0,0,147,44,0,4,11,28,20,0,0,0,3,7,29,12,15,15,1,240
89F3-0000-033F-58D9,500,235,27,3862,216209,11,0,9,0,4,0,0,0,220,0,35,7,5,3,5,0,0,0,4,3,15,0,96,17,1,43
899C-0000-0328-5B33,500,185,27,2148,17710,10,1,0,0,0,0,0,0,7,1,0,0,0,0,2,0,0,0,3,0,6,2,46,0,0,0
8A10-0000-0359-3AC2,500,240,27,1680,21279,2,6,0,0,1,0,0,0,164,3,7,0,28,0,13,1,0,0,29,10,70,843,12,32,6,29
8A4C-0000-0300-31F2,120,84,27,1714,32324,3,0,0,0,0,0,0,0,64,0,0,0,0,0,2,0,0,0,3,3,773,19,0,10,21,38
8A50-0000-0309-EB3C,500,217,27,1522,401063,0,0,0,0,0,0,0,0,130,2,0,0,55,13,0,0,0,0,92,24,7,47,4,18,2,43
8AA0-0000-0307-CC1F,420,240,27,635,40727,2,0,0,0,1,0,0,0,27,3,3,0,0,0,1,0,0,0,5,0,4,6,11,4,4,18
8AFE-0000-033D-3502,300,68,27,2309,37466,1,0,0,0,1,0,0,0,13,7,0,0,0,0,6,0,0,0,1,1,2,5,18,12,89,17
8A62-0000-0315-112B,500,84,27,343,6574,6,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,1,26,0,14
8BAA-0000-032B-A516,290,104,27,667,9817,14,4,6,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,7,5,0,14,0,32
8BE5-0000-034D-EA2E,500,152,27,4411,45708,32,0,0,0,117,0,0,0,310,0,0,0,0,0,3,0,0,0,189,43,5,216,0,4,0,36
8C72-0000-0312-A72A,500,81,27,301,6090,0,0,0,0,0,1,0,0,94,0,2,0,0,0,57,0,0,0,0,0,0,0,1,2,0,0
8CC2-0000-032A-2336,10,42,27,131,2844,2,1,1,0,3,1,0,0,14,15,0,0,2,3,1,1,0,0,3,0,11,12,0,2,0,0
8C3F-0000-034A-B444,500,240,27,1946,13362,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,3,0,290,0,1,38,0,77
8D41-0000-0315-1146,300,120,27,928,12200,9,3,0,0,0,0,0,0,15,0,6,0,1,0,23,1,0,0,6,0,1,0,0,113,0,0
8E32-0000-0310-3898,500,240,27,4000,43697,6,1,6,1,6,1,0,0,46,6,3,1,6,1,60,0,0,0,6,1,24,44,185,46,2,92
8CED-0000-034E-B718,500,240,27,1911,55778,0,0,0,0,0,0,0,0,71,13,0,0,0,0,0,0,0,0,0,0,2,0,17,5,0,1
8EA6-0000-032D-7669,500,240,27,2954,114811,6,0,0,0,4,0,0,0,34,44,0,0,4,1,48,0,0,0,0,1,8,63,236,19,4,98
8E45-0000-036A-DA45,500,60,27,838,11833,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,4,2,17,14,0,29
8F3A-0000-030E-FBD5,200,91,27,659,38296,5,0,2,0,3,0,0,0,0,2,2,0,0,0,2,1,0,0,3,0,1,0,2,6,0,5
8ED2-0000-031C-F9B3,500,240,27,3335,210682,3,1,0,0,1,0,0,0,272,11,7,2,6,3,1,0,0,0,8,3,9,12,35,34,7,247
8FCB-0000-034E-FF07,500,73,27,563,7845,0,0,0,0,34,0,0,0,0,0,0,0,0,0,63,0,0,0,0,0,0,0,50,0,0,2
9049-0000-030D-C6DB,10,62,27,740,186889,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,15,0,0,0,2,0,0,5
9093-0000-0382-85B9,500,240,27,1999,48244,7,0,0,0,0,0,0,0,61,0,19,0,0,0,0,0,0,0,42,4,7,49,25,4,0,1
8FA4-0000-0381-5CFA,500,240,27,3088,209876,4,7,1,0,8,4,0,0,56,16,19,2,3,0,27,0,2,0,2,0,24,23,88,141,17,84
9112-0000-0308-BA7A,20,240,27,3029,19414,4,1,0,0,5,0,0,0,765,30,1,0,0,0,9,0,0,0,13,0,53,76,47,19,12,371
91D9-0000-032B-6CCC,60,168,27,1705,37919,0,0,3,0,0,0,1,0,960,51,0,0,11,0,28,0,0,0,0,3,40,80,19,13,0,17
91F5-0000-033A-FAF9,500,240,27,3405,209666,5,0,0,0,0,0,0,0,85,35,0,3,12,1,24,0,0,0,4,0,18,11,121,15,3,101
91FA-0000-030A-7CA4,500,240,27,3577,72948,0,0,0,0,9,0,0,0,9,11,0,0,0,0,80,0,0,0,133,1,418,122,35,66,3,1570
9110-0000-0321-39FF,500,137,27,494,17264,6,1,1,0,6,0,0,0,41,1,2,0,0,0,0,0,0,0,1,1,2,5,5,1,1,5
9274-0000-0353-A896,500,240,27,3250,137670,1,3,0,2,0,0,0,0,184,17,0,0,0,0,73,0,0,2,6,0,90,5,25,18,0,5
9426-0000-031F-33DC,500,240,27,1476,52705,14,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,1,0,10,0,0,8,0,70
938A-0000-0336-39F6,300,240,27,2493,20666,0,0,0,0,0,0,0,0,2,0,48,0,92,47,0,2,0,0,4,3,408,308,74,21,0,332
942D-0000-0320-6814,60,240,27,2140,39810,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,1,0,0,29,0,0,1,0,4,1,427
946B-0000-033C-F54B,140,145,27,356,25236,1,0,0,0,0,0,0,0,64,2,1,0,0,0,0,0,0,0,0,0,5,0,5,2,14,3
