ID,timeLimit,widthBlock,heightBlock,objectCount,record,harmful-breakable-walk,harmful-breakable-walkBig,harmful-breakable-fly,harmful-breakable-flyBig,harmful-breakable-shooter,harmful-breakable-shooterBig,harmful-breakable-shooterFly,harmful-breakable-shooterFlyBig,harmful-indestructible-fixed,harmful-indestructible-fixedBig,harmful-indestructible-walk,harmful-indestructible-walkBig,harmful-indestructible-fly,harmful-indestructible-flyBig,harmful-indestructible-shooter,harmful-indestructible-shooterBig,harmful-indestructible-shooterFly,harmful-indestructible-shooterFlyBig,friendly-powerUp,friendly-vehicle,friendly-help,friendly-jump,friendly-move,friendly-teleport,friendly-puzzle,friendly-coin
9449-0000-0354-DD60,500,180,27,2902,42974,24,0,0,0,22,0,0,0,70,4,0,0,0,0,0,0,0,0,70,0,3,156,23,8,42,0
951D-0000-031E-10E7,10,81,27,991,7189,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,16,0,26,0,22,2,1,13
953D-0000-037A-33C0,70,238,27,1288,52118,3,4,0,0,0,0,0,0,298,78,3,0,0,0,54,0,0,0,0,0,126,10,83,6,1,105
9576-0000-030A-293B,500,189,27,849,15643,0,0,0,0,0,0,1,0,344,0,0,0,1,0,2,0,0,0,0,0,0,1,1,0,0,0
95BE-0000-0386-F68B,10,69,27,1933,9739,0,0,0,0,0,0,0,0,17,4,0,0,29,6,0,0,0,0,0,0,0,0,0,2,10,0
94AE-0000-0366-1910,30,239,27,957,23875,16,0,0,0,0,0,0,0,106,22,0,0,0,19,0,0,0,0,6,0,0,99,0,4,0,503
9767-0000-0329-7ACE,500,240,27,2451,150643,8,1,0,0,0,0,0,0,211,24,0,4,11,0,19,0,0,0,3,2,34,6,50,34,14,53
961B-0000-0349-B85D,400,240,27,3184,131840,2,12,3,7,0,0,0,0,29,5,24,16,64,0,7,0,0,0,18,2,50,24,31,13,2,111
9792-0000-0321-3B75,200,156,27,379,17875,9,4,1,0,2,0,1,0,9,2,0,1,5,3,41,0,0,0,1,2,4,3,59,132,0,17
9771-0000-0349-6DE7,30,240,27,454,23469,0,0,0,0,0,0,0,0,9,18,0,22,0,41,0,0,0,0,1,0,0,44,0,0,0,131
9908-0000-0325-7098,500,176,27,2978,102206,7,0,0,0,1,2,0,0,9,18,0,0,0,0,5,0,0,0,19,1,9,7,53,14,1,2
9989-0000-0308-F7B7,100,236,27,3800,46802,21,1,0,0,0,0,0,0,43,0,14,0,0,0,1,0,0,0,1,0,27,10,2,16,26,76
9A10-0000-0347-8970,320,240,27,1660,72126,5,0,4,1,1,0,0,0,4,0,0,0,0,3,0,0,0,0,3,1,126,4,13,27,0,59
9887-0000-0331-F3CB,200,43,27,2227,36250,6,1,0,0,0,0,0,0,38,0,4,1,24,0,4,4,0,2,6,0,11,0,17,9,0,159
9A62-0000-0323-4708,500,240,27,3632,127430,13,2,0,0,0,0,0,0,65,9,9,0,2,1,44,0,0,0,5,0,24,24,93,14,9,92
9BA0-0000-0310-798B,20,234,27,843,17215,0,0,0,0,0,0,0,0,0,0,0,0,19,0,1,0,0,0,14,1,0,0,113,2,0,218
9B9F-0000-032C-143C,30,84,27,2062,22549,0,13,0,5,3,0,0,0,7,23,0,12,0,6,0,8,0,0,25,0,174,47,0,4,28,0
9BFB-0000-0356-FD8A,20,88,27,556,18292,2,0,0,0,0,0,0,0,7,0,0,0,0,0,1,0,0,0,5,0,4,6,1,2,0,0
9BDE-0000-0316-68AB,70,85,27,1173,44850,14,25,0,0,0,0,0,0,37,0,0,14,0,0,0,0,0,0,3,0,0,0,0,7,4,87
9C25-0000-033E-98ED,500,240,27,1909,26915,81,4,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,0,0,0,1,0,0,0
9CB1-0000-0368-D259,140,72,27,3189,111983,7,0,12,0,0,0,0,0,945,100,0,0,0,0,0,0,0,0,77,0,0,0,2,4,0,854
9DA9-0000-0365-62DD,20,84,27,1203,12480,0,0,0,0,0,0,0,0,0,0,21,62,0,0,1,0,0,0,0,0,0,0,0,5,0,157
9DC6-0000-0329-6A6E,30,84,27,464,22451,0,0,0,0,0,0,0,0,194,29,1,0,0,0,1,0,0,0,0,0,0,0,4,6,5,0
9C75-0000-0362-33D2,500,240,27,4342,196509,0,0,0,0,7,0,1,0,13,2,3,2,1,0,7,0,0,0,8,5,21,49,33,94,22,17
9DD7-0000-0314-37E7,200,143,27,623,42516,0,0,0,0,0,0,0,0,171,0,0,0,1,9,1,0,0,0,0,0,1,0,1,2,1,36
9E39-0000-0300-BE41,500,240,27,2249,145988,20,1,0,3,8,1,0,0,174,2,20,2,0,56,27,1,0,0,18,4,20,30,95,34,5,117
9E52-0000-0322-AD3D,40,224,27,1800,28660,15,1,1,0,1,0,0,0,212,39,8,0,58,0,2,0,0,0,50,0,44,55,27,12,3,158
9ECA-0000-0365-555D,300,240,27,1387,31345,0,0,0,0,0,0,0,0,147,5,0,0,0,0,0,0,0,0,7,0,8,0,126,2,4,42
9DF1-0000-0303-90D9,500,218,27,1711,49584,23,0,4,1,0,0,0,0,58,1,0,0,4,4,1,0,0,0,0,0,5,1,20,7,2,11
9F24-0000-032A-DB59,20,239,27,1414,19969,7,0,1,0,2,0,0,0,1277,23,1,0,0,0,9,0,0,0,0,0,0,3,0,0,0,0
9F2A-0000-035B-E7FC,500,240,27,3108,9895,8,1,14,0,6,0,0,0,74,6,7,0,3,0,19,0,0,0,5,1,18,19,137,30,4,85
9ECC-0000-0352-5E00,500,39,27,1214,413316,7,0,0,0,0,0,0,0,27,11,2,0,4,0,2,0,0,0,2,2,1,15,12,28,11,4
9F60-0000-033C-395A,500,57,27,2027,88186,0,0,0,0,0,0,0,0,470,46,0,0,2,14,20,0,0,0,2,0,406,5,18,4,0,22
9F4C-0000-0326-FEFA,80,46,27,1132,47400,0,0,0,0,0,0,0,0,5,1,0,0,0,0,0,0,0,0,4,2,3,2,19,26,2,6
A037-0000-035A-9DDC,200,147,27,1774,66966,0,0,0,0,0,0,0,0,66,6,0,0,2,0,0,0,0,0,1,0,37,0,69,30,1,127
A08F-0000-0327-32F2,500,240,27,3802,204150,3,0,0,0,0,0,0,0,82,12,0,0,46,0,25,0,0,0,2,4,19,7,201,21,3,98
A0C5-0000-0378-F254,50,124,27,2957,36716,9,0,14,72,0,0,0,0,50,4,0,0,0,0,2,0,0,0,4,0,17,21,44,11,4,291
A0A4-0000-0368-3737,70,240,27,2658,46628,0,0,0,0,0,0,0,0,1,0,0,0,0,0,5,0,0,0,2,0,17,30,17,14,3,60
A0E7-0000-035B-80DF,500,208,27,3520,78405,85,0,0,0,0,0,0,0,657,7,5,0,1,0,50,0,0,0,119,1,1,157,8,4,0,2
A0CB-0000-0334-93A1,300,84,27,3117,88595,0,0,0,0,2,0,0,0,1,2,1,0,11,3,0,0,0,0,1,1,9,1,4,30,5,41
A24B-0000-0388-A549,70,181,27,4086,58873,4,6,20,0,0,0,0,0,120,19,0,1,0,1,0,0,0,0,1,0,646,226,22,116,10,228
A326-0000-0316-5928,70,164,27,3529,61213,7,0,0,0,0,0,0,0,41,2,0,0,0,0,4,0,0,0,2,1,4,55,16,8,8,243
A370-0000-0320-1C32,40,84,27,2142,37997,14,0,0,0,0,0,0,0,162,8,18,0,0,0,0,0,0,0,0,0,5,25,0,4,0,0
A20B-0000-0330-3430,500,240,27,2868,40989,5,7,1,0,0,0,0,0,98,9,0,0,0,0,5,3,1,2,131,0,49,0,280,43,16,194
A430-0000-035E-A622,500,240,27,3344,138326,9,0,0,0,8,2,0,0,173,29,4,0,5,0,8,0,0,0,5,0,5,54,62,46,12,74
A47B-0000-035E-1FEB,500,233,27,2161,26623,0,0,0,0,20,0,0,0,57,0,0,0,0,0,0,0,0,0,78,0,3,111,0,0,0,0
A37E-0000-0356-2A37,20,153,27,1139,14118,24,5,0,0,0,0,0,0,40,5,2,2,0,0,0,0,0,0,0,0,72,9,0,0,0,38
A55A-0000-0317-25C0,200,24,27,360,31527,0,0,0,0,0,0,0,0,10,0,1,0,0,0,0,0,0,0,1,0,39,4,12,2,0,2
A6E8-0000-035D-15D4,500,240,27,4612,112533,13,0,10,0,3,0,0,0,76,11,17,0,28,0,3,0,0,0,1,3,59,3,99,13,2,0
A750-0000-032D-6933,500,240,27,2130,63962,4,19,1,1,0,0,0,0,128,5,0,0,0,0,0,0,0,0,0,0,6,1,0,4,9,20
A4C0-0000-036D-964B,20,105,27,382,8146,57,0,0,0,0,0,0,0,74,0,0,0,0,39,4,3,0,0,1,0,0,0,68,6,0,0
A787-0000-0329-0882,500,240,27,4576,95635,48,8,0,0,0,0,0,0,51,3,3,3,5,4,12,0,0,0,9,1,56,1,174,47,0,264
A7B0-0000-0321-82D4,500,240,27,434,71514,0,0,0,0,1,1,4,4,40,14,0,0,5,3,10,1,1,1,1,0,3,1,5,7,0,4
A764-0000-0317-E3FE,300,70,27,1422,98160,0,0,0,0,0,0,0,0,86,0,0,0,84,6,49,2,0,0,5,2,0,0,1,22,0,70
A79E-0000-032C-A7F4,420,240,27,2792,158484,7,0,6,0,0,0,0,0,88,11,4,1,7,0,10,0,0,0,4,0,12,0,34,23,0,98
A885-0000-031A-16F6,30,128,27,2395,26391,0,0,0,0,0,0,0,0,260,10,0,2,0,0,8,0,0,0,1,1,299,28,81,11,6,20
A991-0000-0336-3A14,50,240,27,2127,21230,26,0,0,0,0,0,0,0,75,0,3,0,0,0,0,0,0,0,95,0,7,1,4,5,1,0
A889-0000-036C-2DA3,400,102,27,2644,74578,21,0,0,1,0,0,0,0,14,2,4,1,5,0,16,0,0,0,36,0,51,181,19,23,11,20
AB39-0000-035A-045F,20,240,27,2271,41875,11,0,2,0,2,0,0,0,53,10,2,1,0,0,0,0,0,0,3,0,19,13,54,0,7,55
ABCF-0000-0354-483D,10,31,27,303,5067,0,0,0,0,0,0,0,0,107,11,0,0,11,0,0,0,0,0,4,0,0,0,6,0,0,98
AB5E-0000-0363-637D,500,152,27,4412,15775,32,0,0,0,117,0,0,0,310,0,0,0,0,0,3,0,0,0,189,43,6,216,0,4,0,36
AE2D-0000-0397-C34D,500,216,27,2872,205415,38,2,2,0,0,0,0,0,42,1,2,0,0,0,2,0,0,0,31,0,56,0,32,37,3,22
AD94-0000-032C-3217,200,24,27,2318,28766,0,0,0,0,0,1,0,0,9,0,0,0,0,0,0,2,0,0,4,0,235,0,61,21,1,17
AE9F-0000-0341-80AA,40,223,27,4309,39416,36,0,0,0,0,0,0,0,199,69,0,0,5,8,0,0,0,0,0,0,179,8,36,16,0,4
AE81-0000-0323-45E8,250,168,27,2064,13330,1,1,0,0,0,0,0,0,90,0,0,0,0,0,0,0,0,0,8,6,1,0,16,2,0,39
AEC4-0000-0387-DC1E,500,192,27,1884,16793,0,0,0,0,41,0,0,0,12,0,30,0,3,16,8,0,0,0,80,0,143,198,30,8,3,23
AF0D-0000-0368-23A1,70,240,27,2696,49444,0,0,0,0,0,0,0,0,1,0,0,0,0,0,5,0,0,0,2,0,17,30,17,14,3,60
AF11-0000-036D-65A5,400,68,27,2057,56199,0,2,0,0,0,0,0,0,19,31,0,0,3,0,44,0,0,1,18,0,5,9,44,16,0,66
AF2C-0000-036D-052B,500,240,27,3433,85811,13,0,0,0,1,4,0,0,15,5,8,1,2,0,45,0,0,0,22,13,173,112,18,26,2,14
AF37-0000-0300-D88E,80,240,27,2411,47812,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,23,6,22,8,0,0
AFF1-0000-0369-401C,100,84,27,1288,66871,31,0,0,0,0,0,0,0,85,0,3,0,13,0,0,0,0,0,0,0,0,1,59,1,0,300
B000-0000-030E-37B0,500,240,27,4143,119590,2,1,0,0,4,1,0,0,39,6,4,0,4,10,9,0,0,0,20,14,40,19,31,150,44,20
B0FD-0000-031D-9C8C,500,210,27,1573,82383,0,0,0,0,0,0,0,0,60,11,0,0,0,0,1,0,0,0,0,0,6,16,30,6,8,17
AEE4-0000-035E-C1E4,500,240,27,3716,192600,3,0,1,0,0,0,0,0,8,2,2,0,13,2,11,1,0,0,2,0,8,83,50,10,83,0
B0E8-0000-0384-CBEC,40,216,27,2207,36683,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,9,0,0,1,0,686,65,292,15,0,0
58D8-0000-035B-0734,300,135,27,1945,101783,10,2,2,0,0,0,0,0,75,2,0,0,11,1,0,0,0,0,9,0,3,567,87,12,1,69
B198-0000-0318-F583,50,240,27,1874,38630,10,0,0,0,1,0,0,0,24,11,2,0,0,0,24,0,0,0,11,0,0,45,2,6,3,234
B180-0000-030C-7467,70,240,27,3426,62125,0,0,1,2,0,0,0,0,56,18,0,0,0,3,0,0,0,0,0,0,112,2,25,7,1,51
B182-0000-0322-439D,500,240,27,2270,27083,17,0,8,2,0,0,2,0,17,1,0,0,0,1,1,0,0,3,0,1,399,8,111,7,0,5
B20A-0000-0305-DEC4,500,120,27,3673,29316,0,0,0,0,0,0,0,0,220,50,0,0,0,0,25,0,0,0,59,11,0,36,28,61,9,17
B217-0000-032F-24D1,500,240,27,3924,54211,16,2,2,6,3,1,0,0,201,44,1,1,9,25,7,4,0,0,4,1,6,33,47,43,2,10
B313-0000-0326-9D03,350,180,27,3639,61536,7,3,7,1,0,0,0,0,40,0,0,0,0,0,3,0,0,0,7,0,8,2,18,15,0,85
B318-0000-032A-20CC,500,132,27,1730,30769,0,0,0,0,0,0,0,0,1381,0,11,0,0,0,0,0,0,0,2,0,3,12,0,7,0,148
B2E7-0000-037E-85F0,500,96,27,518,7743,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,3,0,9,2,0,1
B3ED-0000-0303-9291,400,240,27,3116,67210,28,1,0,1,7,0,0,0,37,3,9,4,7,0,0,0,0,0,10,1,16,1,2,10,3,38
B4B4-0000-0308-F63A,300,217,27,2016,33058,3,0,5,0,2,0,0,0,30,5,3,0,29,3,5,1,0,0,3,0,55,0,25,3,4,145
B381-0000-034D-2C7B,100,240,27,378,55455,0,0,0,0,0,0,0,0,0,1,38,0,74,0,0,0,0,0,0,0,4,0,26,5,0,0
B4D7-0000-035B-9B47,500,132,27,2040,8596,0,0,0,0,0,0,11,0,0,0,0,0,0,0,6,0,0,0,6,11,1999,0,0,0,0,1
B4F2-0000-032F-DDC8,10,24,27,610,2123,0,0,0,0,0,0,0,0,250,0,0,0,0,0,0,0,0,0,0,0,72,0,0,0,0,24
B4E6-0000-0329-C230,300,240,27,1340,20502,4,0,2,0,0,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,9,0,1,8,0,57
B506-0000-030C-7C13,140,240,27,2586,29083,38,0,6,0,2,0,2,0,21,0,0,0,0,0,3,0,0,0,3,2,12,0,12,21,2,30
B550-0000-031B-14D9,30,148,27,1381,28800,0,0,0,0,2,1,0,0,718,9,0,0,0,0,2,0,0,0,0,0,1,30,15,0,0,305
B501-0000-0342-E107,500,116,27,1289,17210,1,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,271,0,0,2,0,0
B5FC-0000-030D-5253,500,240,27,2651,64684,31,0,0,0,0,0,0,0,33,0,2,0,60,3,0,0,0,0,0,0,16,0,30,8,0,301
B687-0000-0362-1A0F,500,240,27,1812,21175,10,0,0,0,0,0,0,0,40,2,4,0,16,0,0,0,0,0,31,0,12,345,106,24,8,60
B6B4-0000-0342-14E9,500,240,27,3187,47620,10,0,4,0,5,1,0,0,10,0,7,0,0,0,6,0,0,1,0,0,24,0,6,15,2,39
B622-0000-0310-3A45,500,176,27,2220,44751,43,0,0,0,0,0,0,0,1682,11,1,0,0,0,5,0,0,0,7,0,7,45,106,4,6,37
B6F2-0000-0323-101F,500,142,27,2169,24084,0,0,9,0,0,0,0,0,3,0,0,0,5,0,10,0,0,0,1,0,39,0,53,37,0,142
B709-0000-0300-DDF3,50,240,27,2439,47261,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,19,8,17,8,21,75
B7D1-0000-034E-61F3,500,231,27,4498,141275,27,1,3,0,0,0,0,0,188,0,0,0,43,5,7,0,0,0,6,6,11,0,171,23,0,14
B78B-0000-036C-F3CE,40,197,27,787,19639,9,4,0,1,2,0,0,0,186,7,0,3,0,12,38,15,0,0,0,3,16,14,9,12,0,0
B8A7-0000-0328-5258,50,240,27,758,32294,0,3,0,0,0,0,0,0,158,61,0,0,0,0,0,0,0,0,1,0,0,0,25,4,3,350
B8E1-0000-0363-C08C,500,240,27,3640,14990,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,10,0,548,21,5,55,0,0
B887-0000-0330-921C,500,240,27,1646,51867,5,0,0,0,2,0,0,0,76,3,0,0,0,0,0,0,0,0,0,0,11,5,2,4,7,1
B952-0000-0324-4693,220,73,27,716,67633,9,5,0,0,0,0,0,0,52,2,0,0,0,0,5,1,0,0,2,0,18,0,1,14,1,5
B978-0000-0322-B9B1,420,158,27,380,26945,6,1,0,0,1,0,1,0,96,1,1,0,0,0,0,0,0,0,0,1,3,1,9,0,0,12
BA36-0000-030A-44CF,100,240,27,2266,82586,6,0,0,0,0,0,0,0,1453,89,0,0,18,0,9,0,0,0,64,3,11,369,26,4,3,0
B8F3-0000-0331-2BE5,450,240,27,3889,161068,17,0,0,0,0,1,0,0,19,6,10,7,3,2,63,1,0,0,63,2,86,355,56,29,4,134
BB01-0000-0361-084F,100,240,27,4110,38406,17,0,0,0,0,0,0,0,567,4,0,0,14,68,7,0,0,0,8,0,219,33,120,10,6,244
BB67-0000-035F-2D5C,30,131,27,705,26091,18,0,0,0,4,0,0,0,0,0,0,0,14,0,42,0,0,0,30,0,0,0,0,0,0,21
BB90-0000-0338-2B33,70,240,27,2764,57947,0,23,0,0,0,6,0,0,769,4,0,13,0,0,3,1,0,0,11,7,59,87,10,9,0,400
BB19-0000-0326-157D,10,67,27,402,5288,14,0,0,0,0,0,0,0,110,17,0,0,0,0,6,0,0,0,0,0,15,16,0,26,0,42
BBC7-0000-033C-A07A,500,240,27,1273,42990,14,0,0,0,10,0,0,0,33,0,9,1,4,1,2,0,0,0,13,1,2,5,33,12,0,173
BBAB-0000-035E-B641,500,204,27,2738,29265,6,0,4,0,0,0,0,0,102,0,0,0,24,2,0,0,0,0,3,1,4,41,8,17,2,0
BCFB-0000-035F-B4B3,300,240,27,2701,125049,10,0,0,0,2,0,8,0,44,0,0,0,0,0,29,0,0,0,88,1,13,2,5,18,4,24
BDB3-0000-033F-4C5D,100,240,27,2405,55094,4,0,3,1,0,0,0,0,115,33,1,1,1,6,1,2,0,0,100,0,3,25,95,0,3,90
BCD5-0000-0323-016A,20,157,27,980,12714,12,0,4,0,0,0,0,0,51,4,0,0,0,0,2,0,0,0,0,0,8,4,3,4,1,22
BE1E-0000-0305-E74F,500,117,27,382,48639,0,0,0,0,0,0,0,0,2,2,0,0,1,0,1,0,0,0,0,2,4,0,47,3,2,102
BEBB-0000-0325-6EB5,500,132,27,450,11690,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,0,148,4,0,0,0,0
BE67-0000-0366-1A48,500,147,27,642,26390,0,2,0,6,0,0,23,0,0,2,0,0,0,0,0,1,0,0,1,23,12,87,0,8,0,0
BF95-0000-030A-6B7D,300,240,27,3728,91276,1,0,3,0,0,0,0,0,197,0,24,0,8,0,10,0,0,1,1,0,408,118,15,48,4,7
BF24-0000-034C-98E6,20,192,27,1289,13002,0,0,0,0,0,0,0,0,384,38,16,0,15,0,1,2,0,0,82,1,255,61,16,24,4,21
C027-0000-0354-5074,500,240,27,2557,76615,1,0,0,0,0,0,0,0,14,89,0,0,1,0,0,0,0,0,5,0,8,235,32,10,0,87
BFDB-0000-0321-A3BC,70,240,27,325,54441,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,103,2,0,0,0
C079-0000-0352-4A33,500,240,27,4594,131389,10,0,27,1,0,0,0,0,322,0,15,0,0,4,2,1,0,0,3,3,9,0,222,13,1,6
BF6B-0000-0311-06F7,120,240,27,2519,49866,11,0,0,1,0,0,19,0,87,1,0,0,15,0,25,1,0,0,26,20,62,23,20,17,2,226
C15B-0000-0305-EAD8,10,84,27,425,6506,1,0,2,0,15,0,10,0,100,1,0,0,0,0,2,1,0,0,1,10,2,13,3,0,0,0
C14C-0000-033A-3FBF,30,240,27,1369,26540,0,6,0,0,0,0,0,0,76,15,0,3,0,0,26,3,0,0,1,0,0,96,3,0,2,219
C191-0000-0345-EA1D,500,240,27,1657,77224,43,0,5,0,0,0,0,0,16,0,0,0,0,0,6,0,0,0,0,0,14,0,3,15,0,46
C171-0000-0325-16A0,10,122,27,1301,9850,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,21,1,0,2,0,11
C365-0000-0300-3362,200,192,27,2114,68009,1,0,0,0,0,0,0,0,6,3,4,0,2,0,7,0,0,0,5,0,9,47,3,19,0,227
C3F6-0000-0351-6289,500,230,27,3633,139767,9,0,0,0,1,0,0,0,94,24,3,0,5,0,2,0,7,5,1,1,20,3,185,42,4,237
C56D-0000-0312-99CE,500,131,27,3065,23774,0,2,0,0,3,0,1,0,24,7,3,0,0,5,0,5,0,0,19,2,22,32,11,19,3,829
C618-0000-0312-2602,500,122,27,534,10017,0,0,0,0,1,0,0,0,8,0,3,0,1,0,0,0,0,0,11,0,0,1,10,0,0,0
C61B-0000-0357-3EB7,200,240,27,2391,54154,0,4,0,9,0,0,0,0,0,0,0,3,0,2,0,1,0,0,1,0,16,1,2,19,0,186
C676-0000-030B-BD1F,500,240,27,3452,66114,26,0,6,0,0,0,0,0,16,0,0,0,0,0,8,0,0,0,0,0,19,0,9,31,0,106
C532-0000-0320-17E6,500,240,27,2702,44280,12,2,3,0,5,1,0,0,126,22,4,2,0,4,2,2,0,2,47,0,54,17,70,8,2,34
C82A-0000-030E-622F,500,209,27,1431,65723,2,0,0,0,2,0,0,0,1,0,2,0,0,0,85,0,0,0,4,0,86,2,3,20,4,0
C906-0000-038C-3FCC,40,149,27,1725,27662,4,8,6,0,2,2,0,0,28,7,0,3,0,4,2,0,0,0,3,0,126,27,47,56,5,72
C703-0000-0330-56E8,10,144,27,1097,9483,11,0,0,0,1,0,0,0,30,2,7,6,0,2,13,0,0,0,100,22,20,153,20,18,0,40
C94A-0000-0356-6A11,500,168,27,685,14147,8,0,0,0,3,0,0,0,4,0,4,0,0,0,1,0,0,0,0,1,17,0,0,0,0,28
C989-0000-0361-C805,500,240,27,1170,13658,0,0,0,0,2,0,0,0,155,5,0,0,18,0,27,3,0,0,20,3,6,44,78,70,8,12
C99F-0000-032C-319D,60,240,27,3874,58692,5,0,19,0,0,0,0,0,114,22,0,0,19,0,19,0,0,0,2,0,4,30,51,41,3,517
C92E-0000-0321-4861,270,120,27,1015,115546,0,0,0,0,0,0,0,0,392,38,0,0,0,0,0,0,0,0,3,1,243,0,0,4,0,2
CA86-0000-0328-2B07,40,196,27,2091,19117,3,0,0,0,6,0,0,0,0,0,19,0,0,0,0,0,0,0,87,0,563,117,0,6,0,39
